epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,9.53094,1.08654,0.63636,1,1.02295,0.00010003,0.00010003,0.00010003
2,11.7648,1.06583,0.57576,1,1.10718,0.000212228,0.000212228,0.000212228
3,13.0763,0.97055,0.87879,1,0.87695,0.000322162,0.000322162,0.000322162
4,14.5632,0.93505,0.93939,1,0.73926,0.000429833,0.000429833,0.000429833
5,16.0723,0.82914,1,1,0.37091,0.000535241,0.000535241,0.000535241
6,17.6433,0.61029,1,1,0.33777,0.000638384,0.000638384,0.000638384
7,19.0355,0.39152,1,1,0.07477,0.000739265,0.000739265,0.000739265
8,20.4815,0.23509,1,1,0.01357,0.000837881,0.000837881,0.000837881
9,21.8777,0.16187,1,1,0.00386,0.000934234,0.000934234,0.000934234
10,23.3271,0.11175,1,1,0.03444,0.00102832,0.00102832,0.00102832
11,24.8916,0.09498,1,1,0.01215,0.00112015,0.00112015,0.00112015
12,26.4883,0.05523,1,1,0.00029,0.00120971,0.00120971,0.00120971
13,27.9762,0.06748,1,1,5e-05,0.00125923,0.00125923,0.00125923
14,29.4696,0.21348,1,1,1e-05,0.00124509,0.00124509,0.00124509
15,30.9854,0.03845,1,1,5e-05,0.00123094,0.00123094,0.00123094
16,32.5437,0.22571,1,1,2e-05,0.00121679,0.00121679,0.00121679
17,34.0574,0.0338,1,1,0.00018,0.00120265,0.00120265,0.00120265
18,35.5849,0.07478,1,1,0.00014,0.0011885,0.0011885,0.0011885
19,37.1257,0.08447,1,1,1e-05,0.00117435,0.00117435,0.00117435
20,38.6508,0.12602,1,1,1e-05,0.00116021,0.00116021,0.00116021
21,40.2517,0.03497,1,1,1e-05,0.00114606,0.00114606,0.00114606
22,41.8263,0.25084,1,1,0,0.00113191,0.00113191,0.00113191
23,43.2921,0.05208,1,1,1e-05,0.00111776,0.00111776,0.00111776
24,44.7888,0.05718,1,1,1e-05,0.00110362,0.00110362,0.00110362
25,46.2987,0.29292,1,1,1e-05,0.00108947,0.00108947,0.00108947
26,47.8836,0.02704,1,1,5e-05,0.00107532,0.00107532,0.00107532
27,49.3939,0.21836,1,1,0.00045,0.00106118,0.00106118,0.00106118
28,50.977,0.03723,1,1,0.00105,0.00104703,0.00104703,0.00104703
29,52.4638,0.03576,1,1,0.0005,0.00103288,0.00103288,0.00103288
30,53.9237,0.04561,1,1,0.00047,0.00101873,0.00101873,0.00101873
31,55.4661,0.06631,1,1,7e-05,0.00100459,0.00100459,0.00100459
32,57.0003,0.04063,1,1,3e-05,0.00099044,0.00099044,0.00099044
33,58.5276,0.03237,1,1,3e-05,0.000976293,0.000976293,0.000976293
34,60.0361,0.20045,1,1,0.00049,0.000962146,0.000962146,0.000962146
35,61.5649,0.19034,1,1,6e-05,0.000947999,0.000947999,0.000947999
36,63.0679,0.02432,1,1,0.00018,0.000933851,0.000933851,0.000933851
37,64.6673,0.05198,1,1,0.00068,0.000919704,0.000919704,0.000919704
38,66.131,0.01122,1,1,0.00068,0.000905557,0.000905557,0.000905557
39,67.6048,0.01116,1,1,0.00119,0.00089141,0.00089141,0.00089141
40,69.1083,0.17287,1,1,0.00146,0.000877263,0.000877263,0.000877263
41,70.679,0.02917,1,1,0.00455,0.000863116,0.000863116,0.000863116
42,72.1906,0.29567,1,1,0.00216,0.000848969,0.000848969,0.000848969
43,73.7343,0.02985,1,1,0.00015,0.000834822,0.000834822,0.000834822
44,75.2537,0.06549,1,1,1e-05,0.000820675,0.000820675,0.000820675
45,76.7394,0.01817,1,1,1e-05,0.000806528,0.000806528,0.000806528
46,78.3412,0.03838,1,1,2e-05,0.00079238,0.00079238,0.00079238
47,79.8853,0.08935,1,1,0,0.000778233,0.000778233,0.000778233
48,81.5971,0.01726,1,1,2e-05,0.000764086,0.000764086,0.000764086
49,83.0404,0.02574,1,1,1e-05,0.000749939,0.000749939,0.000749939
50,84.4706,0.00979,1,1,2e-05,0.000735792,0.000735792,0.000735792
51,86.0616,0.17988,1,1,2e-05,0.000721645,0.000721645,0.000721645
52,87.6609,0.1928,1,1,2e-05,0.000707498,0.000707498,0.000707498
53,89.1717,0.04824,1,1,1e-05,0.000693351,0.000693351,0.000693351
54,90.6985,0.13791,1,1,0,0.000679204,0.000679204,0.000679204
55,92.2323,0.0236,1,1,1e-05,0.000665057,0.000665057,0.000665057
56,93.7572,0.04898,1,1,1e-05,0.000650909,0.000650909,0.000650909
57,95.3684,0.00883,1,1,3e-05,0.000636762,0.000636762,0.000636762
58,96.8483,0.02795,1,1,2e-05,0.000622615,0.000622615,0.000622615
59,98.3244,0.03541,1,1,2e-05,0.000608468,0.000608468,0.000608468
60,99.8331,0.02317,1,1,1e-05,0.000594321,0.000594321,0.000594321
61,101.395,0.07855,1,1,1e-05,0.000580174,0.000580174,0.000580174
62,103.034,0.01886,1,1,1e-05,0.000566027,0.000566027,0.000566027
63,104.491,0.06916,1,1,2e-05,0.00055188,0.00055188,0.00055188
64,106.079,0.01921,1,1,1e-05,0.000537733,0.000537733,0.000537733
65,107.574,0.01059,1,1,3e-05,0.000523586,0.000523586,0.000523586
66,109.108,0.04801,1,1,1e-05,0.000509438,0.000509438,0.000509438
67,110.591,0.03913,1,1,1e-05,0.000495291,0.000495291,0.000495291
68,112.087,0.0208,1,1,2e-05,0.000481144,0.000481144,0.000481144
69,113.597,0.02886,1,1,2e-05,0.000466997,0.000466997,0.000466997
70,115.273,0.05329,1,1,1e-05,0.00045285,0.00045285,0.00045285
71,116.681,0.02777,1,1,1e-05,0.000438703,0.000438703,0.000438703
72,118.197,0.02625,1,1,1e-05,0.000424556,0.000424556,0.000424556
73,119.698,0.04236,1,1,2e-05,0.000410409,0.000410409,0.000410409
74,121.288,0.00351,1,1,1e-05,0.000396262,0.000396262,0.000396262
75,122.759,0.01473,1,1,1e-05,0.000382115,0.000382115,0.000382115
76,124.291,0.01626,1,1,7e-05,0.000367967,0.000367967,0.000367967
77,125.831,0.00324,1,1,1e-05,0.00035382,0.00035382,0.00035382
78,127.423,0.03105,1,1,0,0.000339673,0.000339673,0.000339673
79,128.908,0.00469,1,1,1e-05,0.000325526,0.000325526,0.000325526
80,130.452,0.01542,1,1,1e-05,0.000311379,0.000311379,0.000311379
81,131.937,0.00897,1,1,1e-05,0.000297232,0.000297232,0.000297232
82,133.342,0.01375,1,1,1e-05,0.000283085,0.000283085,0.000283085
83,134.921,0.00927,1,1,1e-05,0.000268938,0.000268938,0.000268938
84,136.473,0.02351,1,1,1e-05,0.000254791,0.000254791,0.000254791
85,137.96,0.00223,1,1,0,0.000240644,0.000240644,0.000240644
86,139.491,0.02279,1,1,0,0.000226497,0.000226497,0.000226497
87,141.041,0.00813,1,1,0,0.000212349,0.000212349,0.000212349
88,142.618,0.00338,1,1,0,0.000198202,0.000198202,0.000198202
89,144.045,0.00596,1,1,0,0.000184055,0.000184055,0.000184055
90,145.649,0.01348,1,1,0,0.000169908,0.000169908,0.000169908
91,154.124,0.01111,1,1,0,0.000155761,0.000155761,0.000155761
92,155.623,0.00527,1,1,0,0.000141614,0.000141614,0.000141614
93,157.251,0.00526,1,1,0,0.000127467,0.000127467,0.000127467
94,158.899,0.00782,1,1,0,0.00011332,0.00011332,0.00011332
95,160.499,0.05934,1,1,0,9.91726e-05,9.91726e-05,9.91726e-05
96,162.161,0.00914,1,1,0,8.50255e-05,8.50255e-05,8.50255e-05
97,163.782,0.0052,1,1,0,7.08784e-05,7.08784e-05,7.08784e-05
98,165.407,0.00262,1,1,0,5.67313e-05,5.67313e-05,5.67313e-05
99,167.127,0.1285,1,1,0,4.25842e-05,4.25842e-05,4.25842e-05
100,168.679,0.02098,1,1,0,2.84371e-05,2.84371e-05,2.84371e-05
