_time,Unnamed: 0,result,table,x,y,z
2023-05-16 16:10:00+00:00,,,,,,
2023-05-16 16:11:00+00:00,,,,,,
2023-05-16 16:12:00+00:00,,,,,,
2023-05-16 16:13:00+00:00,,,,,,
2023-05-16 16:14:00+00:00,,,,,,
2023-05-16 16:15:00+00:00,,,,,,
2023-05-16 16:16:00+00:00,,,,,,
2023-05-16 16:17:00+00:00,,,,,,
2023-05-16 16:18:00+00:00,,,,,,
2023-05-16 16:19:00+00:00,,,,,,
2023-05-16 16:20:00+00:00,,,,,,
2023-05-16 16:21:00+00:00,,,,,,
2023-05-16 16:22:00+00:00,,,,,,
2023-05-16 16:23:00+00:00,,,,,,
2023-05-16 16:24:00+00:00,,,,,,
2023-05-16 16:25:00+00:00,,,,,,
2023-05-16 16:26:00+00:00,,,,,,
2023-05-16 16:27:00+00:00,,,,,,
2023-05-16 16:28:00+00:00,,,,,,
2023-05-16 16:29:00+00:00,,,,,,
2023-05-16 16:30:00+00:00,,,,,,
2023-05-16 16:31:00+00:00,,,,,,
2023-05-16 16:32:00+00:00,,,0.0,44.924528301886795,-29.962264150943398,4130.566037735849
2023-05-16 16:33:00+00:00,,,0.0,46.45454545454545,-27.0,4131.545454545455
2023-05-16 17:00:00+00:00,,,0.0,47.29633333333334,-27.412666666666667,4132.442
2023-05-16 17:01:00+00:00,,,0.0,46.97232410803601,-27.267422474158053,4133.27009003001
2023-05-16 17:02:00+00:00,,,0.0,46.776,-27.375333333333334,4132.971333333333
2023-05-16 17:03:00+00:00,,,0.0,46.754666666666665,-27.26,4133.178333333333
2023-05-16 17:04:00+00:00,,,0.0,47.00467133800467,-27.097764431097765,4133.887554220888
2023-05-16 17:05:00+00:00,,,0.0,47.489666666666665,-27.197,4133.266333333333
2023-05-16 17:06:00+00:00,,,0.0,46.471333333333334,-27.335333333333335,4133.1106666666665
2023-05-16 17:07:00+00:00,,,0.0,46.821333333333335,-27.313,4133.1776666666665
2023-05-16 17:08:00+00:00,,,0.0,46.867333333333335,-27.507,4133.530333333333
2023-05-16 17:09:00+00:00,,,0.0,46.7842477280377,-27.550656344665096,4133.514978121844
2023-05-16 17:10:00+00:00,,,0.0,47.24762550881954,-27.48337856173677,4134.085142469471
2023-05-16 17:11:00+00:00,,,0.0,47.408,-27.282666666666668,4133.594333333333
2023-05-16 17:12:00+00:00,,,0.0,47.132666666666665,-27.077333333333332,4133.254333333333
2023-05-16 17:13:00+00:00,,,0.0,47.05533333333333,-27.455666666666666,4133.663666666666
2023-05-16 17:14:00+00:00,,,0.0,46.976,-27.003,4132.479333333334
2023-05-16 17:15:00+00:00,,,0.0,47.050666666666665,-26.551,4133.962666666666
2023-05-16 17:16:00+00:00,,,0.0,47.428333333333335,-27.098333333333333,4134.005
2023-05-16 17:17:00+00:00,,,0.0,47.20333333333333,-27.063666666666666,4133.059
2023-05-16 17:18:00+00:00,,,0.0,47.10466666666667,-27.270333333333333,4133.094
2023-05-16 17:19:00+00:00,,,0.0,46.98,-27.386666666666667,4134.1466666666665
2023-05-16 17:20:00+00:00,,,0.0,47.092333333333336,-27.191333333333333,4132.986
2023-05-16 17:21:00+00:00,,,0.0,47.20766666666667,-27.624333333333333,4133.589666666667
2023-05-16 17:22:00+00:00,,,0.0,47.663,-27.684,4133.638333333333
2023-05-16 17:23:00+00:00,,,0.0,47.205333333333336,-27.987,4132.902333333333
2023-05-16 17:24:00+00:00,,,0.0,47.20766666666667,-27.43166666666667,4134.088
2023-05-16 17:25:00+00:00,,,0.0,47.17033333333333,-27.441,4132.895333333333
2023-05-16 17:26:00+00:00,,,0.0,47.06066666666667,-27.886333333333333,4133.505
2023-05-16 17:27:00+00:00,,,0.0,47.273666666666664,-27.797333333333334,4133.489333333333
2023-05-16 17:28:00+00:00,,,0.0,47.033,-27.558333333333334,4132.9546666666665
2023-05-16 17:29:00+00:00,,,0.0,47.51434289526351,-27.563709139426283,4133.55703802535
2023-05-16 17:30:00+00:00,,,0.0,47.13033333333333,-27.234666666666666,4133.7136666666665
2023-05-16 17:31:00+00:00,,,0.0,47.256,-27.267333333333333,4134.511333333333
2023-05-16 17:32:00+00:00,,,0.0,47.024,-27.815,4133.293
2023-05-16 17:33:00+00:00,,,0.0,46.90863621207069,-27.10770256752251,4133.643881293765
2023-05-16 17:34:00+00:00,,,0.0,46.79833333333333,-27.321,4133.706
2023-05-16 17:35:00+00:00,,,0.0,47.01300433477826,-27.333111037012337,4133.932977659219
2023-05-16 17:36:00+00:00,,,0.0,47.352333333333334,-27.33566666666667,4133.563666666667
2023-05-16 17:37:00+00:00,,,0.0,47.67066666666667,-27.41433333333333,4134.366
2023-05-16 17:38:00+00:00,,,0.0,47.638333333333335,-27.232333333333333,4133.250666666667
2023-05-16 17:39:00+00:00,,,0.0,47.004,-27.448666666666668,4134.029
2023-05-16 17:40:00+00:00,,,0.0,47.577333333333335,-27.216,4133.806
2023-05-16 17:41:00+00:00,,,0.0,47.40833333333333,-27.291,4134.296
2023-05-16 17:42:00+00:00,,,0.0,47.24466666666667,-27.007666666666665,4133.789
2023-05-16 17:43:00+00:00,,,0.0,47.08981233243968,-27.239611260053618,4133.991286863271
2023-05-16 17:44:00+00:00,,,0.0,46.858163265306125,-27.516666666666666,4134.3761904761905
2023-05-16 17:45:00+00:00,,,0.0,46.95510204081633,-27.59387755102041,4134.441156462585
2023-05-16 17:46:00+00:00,,,0.0,47.399328859060404,-27.760402684563758,4134.351677852349
2023-05-16 17:47:00+00:00,,,0.0,46.87195731910637,-27.858286095365123,4134.369456485495
2023-05-16 17:48:00+00:00,,,0.0,46.675666666666665,-27.661666666666665,4133.943
2023-05-16 17:49:00+00:00,,,0.0,46.810936978993,-27.170723574524843,4133.873291097032
2023-05-16 17:50:00+00:00,,,0.0,46.87266666666667,-27.401666666666667,4134.395
2023-05-16 17:51:00+00:00,,,0.0,46.86533333333333,-27.103666666666665,4134.256666666667
2023-05-16 17:52:00+00:00,,,0.0,46.614666666666665,-27.536,4133.846333333333
2023-05-16 17:53:00+00:00,,,0.0,46.55,-27.625,4133.640333333334
2023-05-16 17:54:00+00:00,,,0.0,46.907666666666664,-27.195,4133.123666666666
2023-05-16 17:55:00+00:00,,,0.0,46.791333333333334,-27.619666666666667,4133.313666666667
2023-05-16 17:56:00+00:00,,,0.0,46.781333333333336,-26.847666666666665,4134.126666666667
2023-05-16 17:57:00+00:00,,,0.0,46.86628876292097,-26.980326775591863,4133.446148716239
2023-05-16 17:58:00+00:00,,,0.0,47.12766666666667,-27.382,4133.043333333333
2023-05-16 17:59:00+00:00,,,0.0,47.05466666666667,-27.390333333333334,4134.717333333333
2023-05-16 18:00:00+00:00,,,0.0,46.952333333333335,-26.847333333333335,4133.693666666667
2023-05-16 18:01:00+00:00,,,0.0,46.891666666666666,-27.435,4134.927
2023-05-16 18:02:00+00:00,,,0.0,46.764,-27.505,4133.998666666666
2023-05-16 18:03:00+00:00,,,0.0,47.06735578526175,-26.340113371123707,4134.237079026342
2023-05-16 18:04:00+00:00,,,0.0,46.910333333333334,-27.159,4134.469333333333
2023-05-16 18:05:00+00:00,,,0.0,47.31066666666667,-27.113333333333333,4134.780333333333
2023-05-16 18:06:00+00:00,,,0.0,46.797,-26.773,4134.903
2023-05-16 18:07:00+00:00,,,0.0,47.318333333333335,-27.365666666666666,4134.203333333333
2023-05-16 18:08:00+00:00,,,0.0,47.221666666666664,-27.065,4134.940333333333
2023-05-16 18:09:00+00:00,,,0.0,47.377,-27.145666666666667,4134.8893333333335
2023-05-16 18:10:00+00:00,,,0.0,48.08833333333333,-27.131333333333334,4134.341333333334
2023-05-16 18:11:00+00:00,,,0.0,47.18366666666667,-26.864333333333335,4133.953
2023-05-16 18:12:00+00:00,,,0.0,47.562666666666665,-26.731333333333332,4134.101333333333
2023-05-16 18:13:00+00:00,,,0.0,47.68966666666667,-26.929,4134.319666666666
2023-05-16 18:14:00+00:00,,,0.0,47.519,-27.015333333333334,4133.671333333334
2023-05-16 18:15:00+00:00,,,0.0,47.57019006335445,-27.45015005001667,4134.229076358786
2023-05-16 18:16:00+00:00,,,0.0,47.62866666666667,-26.957333333333334,4134.352
2023-05-16 18:17:00+00:00,,,0.0,47.24,-27.128333333333334,4134.169666666667
2023-05-16 18:18:00+00:00,,,0.0,47.59219739913304,-27.651217072357454,4135.080026675559
2023-05-16 18:19:00+00:00,,,0.0,47.168008048289735,-26.97887323943662,4134.140845070423
2023-05-16 18:20:00+00:00,,,0.0,47.16,-27.794666666666668,4134.618
2023-05-16 18:21:00+00:00,,,0.0,46.76733333333333,-27.438,4134.738666666667
2023-05-16 18:22:00+00:00,,,0.0,46.90266666666667,-27.337333333333333,4134.828333333333
2023-05-16 18:23:00+00:00,,,0.0,47.038666666666664,-27.244333333333334,4134.785
2023-05-16 18:24:00+00:00,,,0.0,47.258,-27.038333333333334,4134.876666666667
2023-05-16 18:25:00+00:00,,,0.0,46.940666666666665,-26.871,4134.0543333333335
2023-05-16 18:26:00+00:00,,,0.0,46.843,-27.158,4134.588333333333
2023-05-16 18:27:00+00:00,,,0.0,47.79793264421474,-27.199733244414805,4134.533177725909
2023-05-16 18:28:00+00:00,,,0.0,47.11033333333334,-26.425666666666668,4134.416666666667
2023-05-16 18:29:00+00:00,,,0.0,46.95298432810937,-26.79026342114038,4134.375458486162
2023-05-16 18:30:00+00:00,,,0.0,46.654,-26.856666666666666,4135.233333333334
2023-05-16 18:31:00+00:00,,,0.0,47.074666666666666,-26.98966666666667,4135.109333333334
2023-05-16 18:32:00+00:00,,,0.0,47.47266666666667,-26.651666666666667,4134.840666666667
2023-05-16 18:33:00+00:00,,,0.0,47.09376042709376,-26.89723056389723,4135.160160160161
2023-05-16 18:34:00+00:00,,,0.0,46.952,-26.894,4135.101
2023-05-16 18:35:00+00:00,,,0.0,47.151383794598196,-27.08436145381794,4135.113037679226
2023-05-16 18:36:00+00:00,,,0.0,47.41766666666667,-27.291333333333334,4135.366666666667
2023-05-16 18:37:00+00:00,,,0.0,46.97666666666667,-26.805,4135.470333333334
2023-05-16 18:38:00+00:00,,,0.0,47.42666666666667,-26.833666666666666,4135.242666666667
2023-05-16 18:39:00+00:00,,,0.0,47.58533333333333,-26.890666666666668,4134.654333333333
2023-05-16 18:40:00+00:00,,,0.0,47.24333333333333,-26.826,4135.350333333334
2023-05-16 18:41:00+00:00,,,0.0,47.678666666666665,-27.044666666666668,4134.881666666667
2023-05-16 18:42:00+00:00,,,0.0,47.096666666666664,-26.765666666666668,4135.480333333333
2023-05-16 18:43:00+00:00,,,0.0,47.231,-27.349333333333334,4135.155
2023-05-16 18:44:00+00:00,,,0.0,46.87133333333333,-26.875666666666667,4135.3966666666665
2023-05-16 18:45:00+00:00,,,0.0,47.30676892297433,-27.610536845615204,4135.6425475158385
2023-05-16 18:46:00+00:00,,,0.0,47.164,-26.613666666666667,4135.246666666667
2023-05-16 18:47:00+00:00,,,0.0,47.31466666666667,-27.397333333333332,4135.626666666667
2023-05-16 18:48:00+00:00,,,0.0,47.288333333333334,-27.132666666666665,4135.416333333334
2023-05-16 18:49:00+00:00,,,0.0,46.80733333333333,-27.808666666666667,4135.07
2023-05-16 18:50:00+00:00,,,0.0,47.259,-27.074666666666666,4135.77
2023-05-16 18:51:00+00:00,,,0.0,47.40289952798382,-27.44807821982468,4135.7481456507085
2023-05-16 18:52:00+00:00,,,0.0,47.608503401360544,-27.19421768707483,4135.701700680273
2023-05-16 18:53:00+00:00,,,0.0,47.333333333333336,-26.846938775510203,4135.25
2023-05-16 18:54:00+00:00,,,0.0,47.462969225566454,-27.21373013189043,4135.338180588435
2023-05-16 18:55:00+00:00,,,0.0,47.51433333333333,-27.321,4134.937333333333
2023-05-16 18:56:00+00:00,,,0.0,47.51150383461154,-26.96432144048016,4134.976658886296
2023-05-16 18:57:00+00:00,,,0.0,47.537,-26.976666666666667,4135.013
2023-05-16 18:58:00+00:00,,,0.0,47.048,-27.2,4135.229666666667
2023-05-16 18:59:00+00:00,,,0.0,47.66866666666667,-26.695,4134.6483333333335
2023-05-16 19:00:00+00:00,,,0.0,47.50266666666667,-26.804,4136.124666666667
2023-05-16 19:01:00+00:00,,,0.0,47.60933333333333,-27.317333333333334,4136.171333333334
2023-05-16 19:02:00+00:00,,,0.0,45.21673891297099,-27.701233744581526,4133.9616538846285
2023-05-16 19:03:00+00:00,,,0.0,43.419666666666664,-32.42733333333333,4136.838333333333
2023-05-16 19:04:00+00:00,,,0.0,47.900333333333336,-28.642333333333333,4125.938666666667
2023-05-16 19:05:00+00:00,,,0.0,47.96633333333333,-27.236,4147.734
2023-05-16 19:06:00+00:00,,,0.0,46.42966666666667,-27.637,4136.053333333333
2023-05-16 19:07:00+00:00,,,0.0,46.84466666666667,-27.481333333333332,4136.486666666667
2023-05-16 19:08:00+00:00,,,0.0,46.62433333333333,-27.357,4136.347
2023-05-16 19:09:00+00:00,,,0.0,47.11074049366244,-27.0133422281521,4136.172114743162
2023-05-16 19:10:00+00:00,,,0.0,46.9299766588863,-27.04968322774258,4136.156385461821
2023-05-16 19:11:00+00:00,,,0.0,47.09866666666667,-27.410666666666668,4136.355
2023-05-16 19:12:00+00:00,,,0.0,46.72615076717812,-27.50100066711141,4135.899266177452
2023-05-16 19:13:00+00:00,,,0.0,46.82266666666667,-27.8,4136.525666666666
2023-05-16 19:14:00+00:00,,,0.0,47.39566666666666,-27.535666666666668,4136.457
2023-05-16 19:15:00+00:00,,,0.0,46.63766666666667,-26.876333333333335,4136.224666666667
2023-05-16 19:16:00+00:00,,,0.0,47.055,-27.175,4136.490666666667
2023-05-16 19:17:00+00:00,,,0.0,47.1673891297099,-26.921973991330443,4136.266088696232
2023-05-16 19:18:00+00:00,,,0.0,47.32533333333333,-27.138666666666666,4135.832
2023-05-16 19:19:00+00:00,,,0.0,47.13766666666667,-27.309333333333335,4136.080333333333
2023-05-16 19:20:00+00:00,,,0.0,46.830333333333336,-27.383,4136.039666666667
2023-05-16 19:21:00+00:00,,,0.0,47.21254587921255,-26.911244577911244,4136.3653653653655
2023-05-16 19:22:00+00:00,,,0.0,46.30233333333333,-26.564333333333334,4136.187666666667
2023-05-16 19:23:00+00:00,,,0.0,46.43162108072048,-26.957304869913276,4136.008338892595
2023-05-16 19:24:00+00:00,,,0.0,46.74324774924975,-26.827609203067688,4135.855618539513
2023-05-16 19:25:00+00:00,,,0.0,46.73733333333333,-26.766333333333332,4135.2
2023-05-16 19:26:00+00:00,,,0.0,47.03590785907859,-26.971544715447155,4136.317750677506
2023-05-16 19:27:00+00:00,,,0.0,46.99251700680272,-27.38605442176871,4135.013945578231
2023-05-16 19:28:00+00:00,,,0.0,46.82034705682205,-27.24430078257911,4135.6291255529095
2023-05-16 19:29:00+00:00,,,0.0,46.14057181756297,-27.081007488087135,4135.536078965282
2023-05-16 19:30:00+00:00,,,0.0,46.95204081632653,-27.246598639455783,4136.266326530612
2023-05-16 19:31:00+00:00,,,0.0,47.136714813570705,-27.283842794759824,4135.842122942559
2023-05-16 19:32:00+00:00,,,0.0,47.016666666666666,-27.429,4135.9856666666665
2023-05-16 19:33:00+00:00,,,0.0,46.62133333333333,-27.655,4135.263333333333
2023-05-16 19:34:00+00:00,,,0.0,47.07866666666666,-27.647666666666666,4135.416333333334
2023-05-16 19:35:00+00:00,,,0.0,46.919666666666664,-27.168333333333333,4135.703
2023-05-16 19:36:00+00:00,,,0.0,47.07471647765177,-27.54603068712475,4135.737158105404
2023-05-16 19:37:00+00:00,,,0.0,47.244,-27.783333333333335,4135.969
2023-05-16 19:38:00+00:00,,,0.0,46.27309103034345,-27.11203734578193,4135.636878959654
2023-05-16 19:39:00+00:00,,,0.0,46.61366666666667,-26.983,4135.4856666666665
2023-05-16 19:40:00+00:00,,,0.0,47.08533333333333,-26.438,4136.382666666666
2023-05-16 19:41:00+00:00,,,0.0,46.71666666666667,-26.724333333333334,4135.729666666667
2023-05-16 19:42:00+00:00,,,0.0,47.215666666666664,-26.912,4136.029666666666
2023-05-16 19:43:00+00:00,,,0.0,46.882,-26.823666666666668,4136.029
2023-05-16 19:44:00+00:00,,,0.0,47.614666666666665,-26.799666666666667,4136.063666666667
2023-05-16 19:45:00+00:00,,,0.0,47.257,-26.822666666666667,4135.609333333334
2023-05-16 19:46:00+00:00,,,0.0,46.953,-27.290666666666667,4136.535666666667
2023-05-16 19:47:00+00:00,,,0.0,47.16466666666667,-27.542,4135.813
2023-05-16 19:48:00+00:00,,,0.0,47.23866666666667,-26.915333333333333,4137.042666666666
2023-05-16 19:49:00+00:00,,,0.0,47.351333333333336,-26.92,4136.388666666667
2023-05-16 19:50:00+00:00,,,0.0,46.409939959973315,-27.37458305537025,4136.073382254836
2023-05-16 19:51:00+00:00,,,0.0,47.62133333333333,-26.986333333333334,4136.22
2023-05-16 19:52:00+00:00,,,0.0,47.007666666666665,-27.48,4136.748333333333
2023-05-16 19:53:00+00:00,,,0.0,46.99433333333333,-27.209333333333333,4136.106333333333
2023-05-16 19:54:00+00:00,,,0.0,47.114,-27.383333333333333,4136.306333333333
2023-05-16 19:55:00+00:00,,,0.0,46.8809206137425,-27.016344229486325,4136.244829886591
2023-05-16 19:56:00+00:00,,,0.0,46.705,-27.233,4135.971666666666
2023-05-16 19:57:00+00:00,,,0.0,46.787,-27.453333333333333,4136.368333333333
2023-05-16 19:58:00+00:00,,,0.0,46.70666666666666,-27.130333333333333,4136.844666666667
2023-05-16 19:59:00+00:00,,,0.0,47.1,-27.198666666666668,4136.718
2023-05-16 20:00:00+00:00,,,0.0,47.01400466822274,-27.329776592197398,4136.364121373791
2023-05-16 20:01:00+00:00,,,0.0,47.05266666666667,-26.907,4136.874666666667
2023-05-16 20:02:00+00:00,,,0.0,47.37433333333333,-27.345,4137.244333333333
2023-05-16 20:03:00+00:00,,,0.0,46.9119623655914,-27.464381720430108,4136.9005376344085
2023-05-16 20:04:00+00:00,,,0.0,46.86462585034013,-27.290816326530614,4136.594557823129
2023-05-16 20:05:00+00:00,,,0.0,47.29915397631134,-27.131979695431472,4137.45076142132
2023-05-16 20:06:00+00:00,,,0.0,46.994,-27.151,4136.924666666667
2023-05-16 20:07:00+00:00,,,0.0,46.782333333333334,-27.132666666666665,4135.986666666667
2023-05-16 20:08:00+00:00,,,0.0,46.742,-27.203,4136.4563333333335
2023-05-16 20:09:00+00:00,,,0.0,47.445,-27.488333333333333,4136.1466666666665
2023-05-16 20:10:00+00:00,,,0.0,46.54666666666667,-27.585,4136.722
2023-05-16 20:11:00+00:00,,,0.0,47.007666666666665,-27.551,4136.864
2023-05-16 20:12:00+00:00,,,0.0,46.944,-27.192666666666668,4137.264666666667
2023-05-16 20:13:00+00:00,,,0.0,47.60966666666667,-27.457,4136.402666666667
2023-05-16 20:14:00+00:00,,,0.0,47.79866666666667,-27.334666666666667,4136.603
2023-05-16 20:15:00+00:00,,,0.0,47.114666666666665,-26.839,4136.413666666666
2023-05-16 20:16:00+00:00,,,0.0,47.49933333333333,-27.335333333333335,4136.408
2023-05-16 20:17:00+00:00,,,0.0,47.635,-27.046,4136.620333333333
2023-05-16 20:18:00+00:00,,,0.0,47.157666666666664,-27.318,4136.34
2023-05-16 20:19:00+00:00,,,0.0,47.282333333333334,-27.558666666666667,4136.368333333333
2023-05-16 20:20:00+00:00,,,0.0,47.23233333333334,-27.435666666666666,4136.717
2023-05-16 20:21:00+00:00,,,0.0,47.62041360907271,-26.809873248832556,4136.456304202802
2023-05-16 20:22:00+00:00,,,0.0,47.274,-27.507666666666665,4136.853666666667
2023-05-16 20:23:00+00:00,,,0.0,47.343666666666664,-27.116333333333333,4136.051
2023-05-16 20:24:00+00:00,,,0.0,47.36,-27.05366666666667,4136.316666666667
2023-05-16 20:25:00+00:00,,,0.0,46.995333333333335,-27.241,4136.866666666667
2023-05-16 20:26:00+00:00,,,0.0,46.556333333333335,-27.142666666666667,4136.373333333333
2023-05-16 20:27:00+00:00,,,0.0,47.11566666666667,-27.081,4136.883333333333
2023-05-16 20:28:00+00:00,,,0.0,46.805,-27.315333333333335,4136.244
2023-05-16 20:29:00+00:00,,,0.0,46.85242070116861,-27.475459098497495,4135.940901502504
2023-05-16 20:30:00+00:00,,,0.0,46.89666666666667,-27.377333333333333,4137.087333333333
2023-05-16 20:31:00+00:00,,,0.0,47.458,-27.319,4137.478666666667
2023-05-16 20:32:00+00:00,,,0.0,47.517,-27.156333333333333,4137.115
2023-05-16 20:33:00+00:00,,,0.0,47.159,-27.580333333333332,4137.667333333334
2023-05-16 20:34:00+00:00,,,0.0,47.45333333333333,-27.164666666666665,4137.735
2023-05-16 20:35:00+00:00,,,0.0,47.076,-27.331,4136.364666666666
2023-05-16 20:36:00+00:00,,,0.0,47.446666666666665,-27.230333333333334,4137.216666666666
2023-05-16 20:37:00+00:00,,,0.0,47.503,-26.904333333333334,4136.572
2023-05-16 20:38:00+00:00,,,0.0,47.29928982076429,-27.404125803178896,4136.818397024011
2023-05-16 20:39:00+00:00,,,0.0,47.380888740394255,-27.38690277313732,4137.556632141664
2023-05-16 20:40:00+00:00,,,0.0,47.25066666666667,-27.343666666666667,4137.499666666667
2023-05-16 20:41:00+00:00,,,0.0,47.1947315771924,-26.91563854618206,4136.8956318772925
2023-05-16 20:42:00+00:00,,,0.0,47.48833333333334,-27.195333333333334,4137.112
2023-05-16 20:43:00+00:00,,,0.0,48.118,-27.130666666666666,4137.312
2023-05-16 20:44:00+00:00,,,0.0,47.41266666666667,-27.319,4137.650666666666
2023-05-16 20:45:00+00:00,,,0.0,47.286,-27.55,4136.664
2023-05-16 20:46:00+00:00,,,0.0,47.513,-27.131,4137.241
2023-05-16 20:47:00+00:00,,,0.0,47.675,-27.049666666666667,4137.927
2023-05-16 20:48:00+00:00,,,0.0,47.59466666666667,-27.609666666666666,4136.201333333333
2023-05-16 20:49:00+00:00,,,0.0,47.60066666666667,-26.816666666666666,4137.837333333333
2023-05-16 20:50:00+00:00,,,0.0,47.50366666666667,-27.481,4138.6016666666665
2023-05-16 20:51:00+00:00,,,0.0,46.46066666666667,-26.347333333333335,4137.554666666667
2023-05-16 20:52:00+00:00,,,0.0,46.181333333333335,-25.801333333333332,4137.24
2023-05-16 20:53:00+00:00,,,0.0,46.77433333333333,-25.950333333333333,4137.553666666667
2023-05-16 20:54:00+00:00,,,0.0,46.608,-26.116,4136.837333333333
2023-05-16 20:55:00+00:00,,,0.0,46.81633333333333,-26.251333333333335,4136.713333333333
2023-05-16 20:56:00+00:00,,,0.0,46.395,-26.006,4136.7936666666665
2023-05-16 20:57:00+00:00,,,0.0,46.379666666666665,-26.148,4137.2463333333335
2023-05-16 20:58:00+00:00,,,0.0,46.52,-25.964333333333332,4136.929
2023-05-16 20:59:00+00:00,,,0.0,46.96366666666667,-26.066666666666666,4136.997666666667
2023-05-16 21:00:00+00:00,,,0.0,46.77733333333333,-25.967333333333332,4137.468
2023-05-16 21:01:00+00:00,,,0.0,46.544333333333334,-26.328333333333333,4138.0436666666665
2023-05-16 21:02:00+00:00,,,0.0,46.46633333333333,-26.061333333333334,4136.990333333333
2023-05-16 21:03:00+00:00,,,0.0,46.756252084028006,-26.057019006335445,4137.278092697566
2023-05-16 21:04:00+00:00,,,0.0,46.61661661661662,-26.478144811478145,4137.350350350351
2023-05-16 21:05:00+00:00,,,0.0,46.681,-26.419666666666668,4137.411
2023-05-16 21:06:00+00:00,,,0.0,46.32866666666666,-26.11766666666667,4136.948666666666
2023-05-16 21:07:00+00:00,,,0.0,46.279,-26.11,4137.176
2023-05-16 21:08:00+00:00,,,0.0,46.609,-25.873,4136.9276666666665
2023-05-16 21:09:00+00:00,,,0.0,46.281666666666666,-25.638333333333332,4136.531666666667
2023-05-16 21:10:00+00:00,,,0.0,46.928333333333335,-26.274333333333335,4137.374666666667
2023-05-16 21:11:00+00:00,,,0.0,47.29633333333334,-26.340666666666667,4136.813
2023-05-16 21:12:00+00:00,,,0.0,46.80316818335019,-26.147286821705425,4137.33265925177
2023-05-16 21:13:00+00:00,,,0.0,46.643197278911565,-25.935034013605442,4135.954421768707
2023-05-16 21:14:00+00:00,,,0.0,47.13469387755102,-26.122108843537415,4136.241836734694
2023-05-16 21:15:00+00:00,,,0.0,46.9121395036888,-26.54091213950369,4136.2860496311205
2023-05-16 21:16:00+00:00,,,0.0,46.76233333333333,-25.851666666666667,4136.791666666667
2023-05-16 21:17:00+00:00,,,0.0,46.590333333333334,-25.866666666666667,4135.935
2023-05-16 21:18:00+00:00,,,0.0,47.14966666666667,-26.222,4136.009
