,result,table,_time,x,y,z
,,0,2023-05-17T14:00:07.997Z,44,-24,4170
,,0,2023-05-17T14:00:08.017Z,67,-21,4160
,,0,2023-05-17T14:00:08.037Z,48,-23,4140
,,0,2023-05-17T14:00:08.057Z,64,-13,4131
,,0,2023-05-17T14:00:08.077Z,41,-25,4152
,,0,2023-05-17T14:00:08.097Z,21,-49,4175
,,0,2023-05-17T14:00:08.117Z,62,-50,4173
,,0,2023-05-17T14:00:08.137Z,43,-23,4161
,,0,2023-05-17T14:00:08.157Z,54,-29,4125
,,0,2023-05-17T14:00:08.177Z,36,-36,4148
,,0,2023-05-17T14:00:08.197Z,68,-49,4131
,,0,2023-05-17T14:00:08.217Z,38,-31,4124
,,0,2023-05-17T14:00:08.237Z,51,-25,4124
,,0,2023-05-17T14:00:08.257Z,68,-13,4156
,,0,2023-05-17T14:00:08.277Z,14,-34,4179
,,0,2023-05-17T14:00:08.297Z,52,-38,4118
,,0,2023-05-17T14:00:08.317Z,46,-31,4146
,,0,2023-05-17T14:00:08.337Z,56,-41,4156
,,0,2023-05-17T14:00:08.357Z,40,-25,4152
,,0,2023-05-17T14:00:08.377Z,54,2,4149
,,0,2023-05-17T14:00:08.397Z,51,-43,4155
,,0,2023-05-17T14:00:08.417Z,43,-22,4187
,,0,2023-05-17T14:00:08.437Z,65,-34,4163
,,0,2023-05-17T14:00:08.457Z,45,-37,4137
,,0,2023-05-17T14:00:08.477Z,71,-30,4117
,,0,2023-05-17T14:00:08.497Z,28,-28,4155
,,0,2023-05-17T14:00:08.517Z,53,-13,4147
,,0,2023-05-17T14:00:08.537Z,49,-35,4170
,,0,2023-05-17T14:00:08.557Z,69,-28,4147
,,0,2023-05-17T14:00:08.577Z,49,-22,4195
,,0,2023-05-17T14:00:08.597Z,41,-16,4148
,,0,2023-05-17T14:00:08.617Z,64,-24,4155
,,0,2023-05-17T14:00:08.637Z,68,-27,4140
,,0,2023-05-17T14:00:08.657Z,52,-34,4158
,,0,2023-05-17T14:00:08.677Z,65,-44,4144
,,0,2023-05-17T14:00:08.697Z,45,-32,4153
,,0,2023-05-17T14:00:08.717Z,55,-43,4159
,,0,2023-05-17T14:00:08.737Z,36,-18,4144
,,0,2023-05-17T14:00:08.757Z,34,-5,4161
,,0,2023-05-17T14:00:08.777Z,37,-21,4127
,,0,2023-05-17T14:00:08.797Z,36,-14,4175
,,0,2023-05-17T14:00:08.817Z,33,-10,4124
,,0,2023-05-17T14:00:08.837Z,22,-34,4139
,,0,2023-05-17T14:00:08.857Z,43,-29,4152
,,0,2023-05-17T14:00:08.877Z,31,-6,4141
,,0,2023-05-17T14:00:08.897Z,56,-36,4154
,,0,2023-05-17T14:00:08.917Z,37,-19,4133
,,0,2023-05-17T14:00:08.937Z,38,-50,4092
,,0,2023-05-17T14:00:08.957Z,55,-22,4150
,,0,2023-05-17T14:00:08.977Z,31,-18,4159
,,0,2023-05-17T14:00:08.997Z,25,-28,4124
,,0,2023-05-17T14:00:09.017Z,40,-40,4159
,,0,2023-05-17T14:00:09.037Z,51,-31,4138
,,0,2023-05-17T14:00:09.057Z,42,-12,4147
,,0,2023-05-17T14:00:09.077Z,46,0,4128
,,0,2023-05-17T14:00:09.097Z,36,-24,4144
,,0,2023-05-17T14:00:09.117Z,26,-29,4150
,,0,2023-05-17T14:00:09.137Z,36,-18,4138
,,0,2023-05-17T14:00:09.157Z,45,-16,4152
,,0,2023-05-17T14:00:09.177Z,59,-21,4122
,,0,2023-05-17T14:00:09.197Z,50,-10,4147
,,0,2023-05-17T14:00:09.217Z,60,-20,4158
,,0,2023-05-17T14:00:09.237Z,67,-46,4115
,,0,2023-05-17T14:00:09.257Z,15,-8,4119
,,0,2023-05-17T14:00:09.277Z,36,-21,4162
,,0,2023-05-17T14:00:09.297Z,54,-22,4150
,,0,2023-05-17T14:00:09.317Z,47,-24,4128
,,0,2023-05-17T14:00:09.337Z,41,-27,4154
,,0,2023-05-17T14:00:09.357Z,46,-35,4130
,,0,2023-05-17T14:00:09.377Z,37,-11,4154
,,0,2023-05-17T14:00:09.397Z,27,-36,4145
,,0,2023-05-17T14:00:09.417Z,54,-17,4145
,,0,2023-05-17T14:00:09.437Z,46,-14,4147
,,0,2023-05-17T14:00:09.457Z,32,-29,4148
,,0,2023-05-17T14:00:09.477Z,39,-1,4163
,,0,2023-05-17T14:00:09.497Z,58,-3,4139
,,0,2023-05-17T14:00:09.517Z,71,-22,4132
,,0,2023-05-17T14:00:09.537Z,73,-29,4152
,,0,2023-05-17T14:00:09.557Z,43,-27,4127
,,0,2023-05-17T14:00:09.577Z,26,-39,4156
,,0,2023-05-17T14:00:09.597Z,10,-16,4137
,,0,2023-05-17T14:00:09.617Z,52,-16,4138
,,0,2023-05-17T14:00:09.637Z,56,-9,4172
,,0,2023-05-17T14:00:09.657Z,42,-32,4153
,,0,2023-05-17T14:00:09.677Z,58,-1,4130
,,0,2023-05-17T14:00:09.697Z,54,-22,4159
,,0,2023-05-17T14:00:09.717Z,47,-15,4147
,,0,2023-05-17T14:00:09.737Z,30,-23,4134
,,0,2023-05-17T14:00:09.757Z,20,-14,4168
,,0,2023-05-17T14:00:09.777Z,59,-45,4153
,,0,2023-05-17T14:00:09.797Z,61,-21,4153
,,0,2023-05-17T14:00:09.817Z,49,1,4145
,,0,2023-05-17T14:00:09.837Z,49,-16,4139
,,0,2023-05-17T14:00:09.857Z,54,-27,4134
,,0,2023-05-17T14:00:09.877Z,46,-37,4147
,,0,2023-05-17T14:00:09.897Z,69,-22,4127
,,0,2023-05-17T14:00:09.917Z,38,-27,4146
,,0,2023-05-17T14:00:09.937Z,49,-26,4142
,,0,2023-05-17T14:00:09.957Z,59,-16,4166
,,0,2023-05-17T14:00:09.977Z,46,-19,4141
,,0,2023-05-17T14:00:09.997Z,44,-22,4131
,,0,2023-05-17T14:00:10.017Z,47,-23,4115
,,0,2023-05-17T14:00:10.037Z,40,-13,4162
,,0,2023-05-17T14:00:10.057Z,53,-10,4130
,,0,2023-05-17T14:00:10.077Z,55,-13,4181
,,0,2023-05-17T14:00:10.097Z,26,-5,4161
,,0,2023-05-17T14:00:10.117Z,52,-19,4144
,,0,2023-05-17T14:00:10.137Z,63,-17,4124
,,0,2023-05-17T14:00:10.157Z,50,-23,4162
,,0,2023-05-17T14:00:10.177Z,44,-22,4153
,,0,2023-05-17T14:00:10.197Z,47,-25,4131
,,0,2023-05-17T14:00:10.217Z,38,-9,4149
,,0,2023-05-17T14:00:10.237Z,57,-36,4180
,,0,2023-05-17T14:00:10.257Z,44,-28,4172
,,0,2023-05-17T14:00:10.277Z,56,-9,4166
,,0,2023-05-17T14:00:10.297Z,53,-18,4129
,,0,2023-05-17T14:00:10.317Z,49,-31,4162
,,0,2023-05-17T14:00:10.337Z,63,-30,4105
,,0,2023-05-17T14:00:10.357Z,36,-31,4121
,,0,2023-05-17T14:00:10.377Z,43,-14,4161
,,0,2023-05-17T14:00:10.397Z,73,-13,4155
,,0,2023-05-17T14:00:10.417Z,21,-16,4128
,,0,2023-05-17T14:00:10.437Z,39,-21,4155
,,0,2023-05-17T14:00:10.457Z,65,-36,4138
,,0,2023-05-17T14:00:10.477Z,54,-7,4161
,,0,2023-05-17T14:00:10.497Z,49,-25,4122
,,0,2023-05-17T14:00:10.517Z,30,-19,4138
,,0,2023-05-17T14:00:10.537Z,40,-3,4126
,,0,2023-05-17T14:00:10.557Z,44,-41,4134
,,0,2023-05-17T14:00:10.577Z,59,-23,4131
,,0,2023-05-17T14:00:10.597Z,33,-16,4122
,,0,2023-05-17T14:00:10.617Z,38,-40,4170
,,0,2023-05-17T14:00:10.637Z,21,-38,4123
,,0,2023-05-17T14:00:10.657Z,35,-16,4151
,,0,2023-05-17T14:00:10.677Z,35,-26,4156
,,0,2023-05-17T14:00:10.697Z,57,-5,4127
,,0,2023-05-17T14:00:10.717Z,52,-2,4132
,,0,2023-05-17T14:00:10.737Z,34,-26,4142
,,0,2023-05-17T14:00:10.757Z,53,-67,4137
,,0,2023-05-17T14:00:10.777Z,43,-1,4155
,,0,2023-05-17T14:00:10.797Z,36,-26,4171
,,0,2023-05-17T14:00:10.817Z,37,-20,4180
,,0,2023-05-17T14:00:10.837Z,43,1,4180
,,0,2023-05-17T14:00:10.857Z,39,-27,4165
,,0,2023-05-17T14:00:10.877Z,58,-16,4136
,,0,2023-05-17T14:00:10.897Z,30,-35,4125
,,0,2023-05-17T14:00:10.917Z,34,-17,4167
,,0,2023-05-17T14:00:10.937Z,64,-22,4109
,,0,2023-05-17T14:00:10.957Z,55,-30,4146
,,0,2023-05-17T14:00:10.977Z,73,-14,4149
,,0,2023-05-17T14:00:10.997Z,51,-33,4115
,,0,2023-05-17T14:00:11.017Z,55,-17,4163
,,0,2023-05-17T14:00:11.037Z,42,-18,4147
,,0,2023-05-17T14:00:11.057Z,25,-47,4136
,,0,2023-05-17T14:00:11.077Z,33,-18,4161
,,0,2023-05-17T14:00:11.097Z,50,-17,4138
,,0,2023-05-17T14:00:11.117Z,45,-25,4144
,,0,2023-05-17T14:00:11.137Z,37,-50,4173
,,0,2023-05-17T14:00:11.157Z,70,-38,4132
,,0,2023-05-17T14:00:11.177Z,38,-17,4170
,,0,2023-05-17T14:00:11.197Z,27,-17,4154
,,0,2023-05-17T14:00:11.217Z,37,-27,4102
,,0,2023-05-17T14:00:11.237Z,43,-29,4122
,,0,2023-05-17T14:00:11.257Z,45,-39,4148
,,0,2023-05-17T14:00:11.277Z,58,-9,4155
,,0,2023-05-17T14:00:11.297Z,49,-14,4169
,,0,2023-05-17T14:00:11.317Z,41,-40,4145
,,0,2023-05-17T14:00:11.337Z,59,-23,4170
,,0,2023-05-17T14:00:11.357Z,44,-24,4192
,,0,2023-05-17T14:00:11.377Z,45,-25,4156
,,0,2023-05-17T14:00:11.397Z,45,-41,4141
,,0,2023-05-17T14:00:11.417Z,40,-27,4163
,,0,2023-05-17T14:00:11.437Z,35,-27,4185
,,0,2023-05-17T14:00:11.457Z,49,-17,4160
,,0,2023-05-17T14:00:11.477Z,69,-15,4148
,,0,2023-05-17T14:00:11.497Z,36,-39,4168
,,0,2023-05-17T14:00:11.517Z,53,-36,4135
,,0,2023-05-17T14:00:11.537Z,45,-18,4151
,,0,2023-05-17T14:00:11.557Z,50,-30,4136
,,0,2023-05-17T14:00:11.577Z,45,-16,4131
,,0,2023-05-17T14:00:11.597Z,59,-41,4171
,,0,2023-05-17T14:00:11.617Z,61,-36,4140
,,0,2023-05-17T14:00:11.637Z,55,-34,4189
,,0,2023-05-17T14:00:11.657Z,70,-28,4151
,,0,2023-05-17T14:00:11.677Z,56,-33,4128
,,0,2023-05-17T14:00:11.697Z,26,-30,4140
,,0,2023-05-17T14:00:11.717Z,85,-39,4159
,,0,2023-05-17T14:00:11.737Z,46,-22,4147
,,0,2023-05-17T14:00:11.757Z,81,-35,4148
,,0,2023-05-17T14:00:11.777Z,52,-28,4156
,,0,2023-05-17T14:00:11.797Z,55,-22,4147
,,0,2023-05-17T14:00:11.817Z,60,-22,4133
,,0,2023-05-17T14:00:11.837Z,43,-24,4149
,,0,2023-05-17T14:00:11.857Z,30,-24,4145
,,0,2023-05-17T14:00:11.877Z,51,-17,4183
,,0,2023-05-17T14:00:11.897Z,66,-25,4117
,,0,2023-05-17T14:00:11.917Z,61,-16,4155
,,0,2023-05-17T14:00:11.937Z,53,-21,4133
,,0,2023-05-17T14:00:11.957Z,48,-39,4163
,,0,2023-05-17T14:00:11.977Z,35,-36,4153
,,0,2023-05-17T14:00:11.997Z,13,-8,4165
,,0,2023-05-17T14:00:12.017Z,61,-11,4172
,,0,2023-05-17T14:00:12.037Z,55,-35,4165
,,0,2023-05-17T14:00:12.057Z,37,-17,4144
,,0,2023-05-17T14:00:12.077Z,60,-29,4128
,,0,2023-05-17T14:00:12.097Z,38,-32,4168
,,0,2023-05-17T14:00:12.117Z,37,-34,4125
,,0,2023-05-17T14:00:12.137Z,51,-33,4164
,,0,2023-05-17T14:00:12.157Z,42,-23,4163
,,0,2023-05-17T14:00:12.177Z,20,-35,4116
,,0,2023-05-17T14:00:12.197Z,33,-28,4162
,,0,2023-05-17T14:00:12.217Z,42,-14,4114
,,0,2023-05-17T14:00:12.237Z,28,-27,4155
,,0,2023-05-17T14:00:12.257Z,49,-32,4138
,,0,2023-05-17T14:00:12.277Z,46,-16,4122
,,0,2023-05-17T14:00:12.297Z,74,-41,4135
,,0,2023-05-17T14:00:12.317Z,31,-19,4160
,,0,2023-05-17T14:00:12.337Z,32,-20,4139
,,0,2023-05-17T14:00:12.357Z,68,-31,4165
,,0,2023-05-17T14:00:12.377Z,48,-21,4142
,,0,2023-05-17T14:00:12.397Z,64,-25,4155
,,0,2023-05-17T14:00:12.417Z,56,-29,4187
,,0,2023-05-17T14:00:12.437Z,62,-22,4137
,,0,2023-05-17T14:00:12.457Z,63,-22,4185
,,0,2023-05-17T14:00:12.477Z,52,-28,4161
,,0,2023-05-17T14:00:12.497Z,15,-31,4148
,,0,2023-05-17T14:00:12.517Z,34,-41,4099
,,0,2023-05-17T14:00:12.537Z,50,-44,4131
,,0,2023-05-17T14:00:12.557Z,55,-31,4144
,,0,2023-05-17T14:00:12.577Z,62,-36,4119
,,0,2023-05-17T14:00:12.597Z,46,-19,4149
,,0,2023-05-17T14:00:12.617Z,30,-39,4200
,,0,2023-05-17T14:00:12.637Z,18,-34,4165
,,0,2023-05-17T14:00:12.657Z,61,-6,4144
,,0,2023-05-17T14:00:12.677Z,45,-15,4140
,,0,2023-05-17T14:00:12.697Z,52,-36,4129
,,0,2023-05-17T14:00:12.717Z,40,-19,4165
,,0,2023-05-17T14:00:12.737Z,51,-27,4147
,,0,2023-05-17T14:00:12.757Z,54,-27,4153
,,0,2023-05-17T14:00:12.777Z,15,-22,4155
,,0,2023-05-17T14:00:12.797Z,40,-18,4120
,,0,2023-05-17T14:00:12.817Z,38,-17,4160
,,0,2023-05-17T14:00:12.837Z,53,-5,4152
,,0,2023-05-17T14:00:12.857Z,37,-27,4142
,,0,2023-05-17T14:00:12.877Z,18,-8,4144
,,0,2023-05-17T14:00:12.897Z,51,-33,4149
,,0,2023-05-17T14:00:12.917Z,23,-32,4155
,,0,2023-05-17T14:00:12.937Z,50,-23,4143
,,0,2023-05-17T14:00:12.957Z,49,-25,4142
,,0,2023-05-17T14:00:12.977Z,56,-33,4122
,,0,2023-05-17T14:00:12.997Z,52,-34,4194
,,0,2023-05-17T14:00:13.017Z,72,-21,4150
,,0,2023-05-17T14:00:13.037Z,15,-40,4134
,,0,2023-05-17T14:00:13.057Z,40,-36,4186
,,0,2023-05-17T14:00:13.077Z,24,-60,4139
,,0,2023-05-17T14:00:13.097Z,27,-30,4123
,,0,2023-05-17T14:00:13.117Z,67,-37,4151
,,0,2023-05-17T14:00:13.137Z,55,-26,4140
,,0,2023-05-17T14:00:13.157Z,58,-18,4133
,,0,2023-05-17T14:00:13.177Z,24,-16,4110
,,0,2023-05-17T14:00:13.197Z,36,-26,4161
,,0,2023-05-17T14:00:13.217Z,49,-38,4121
,,0,2023-05-17T14:00:13.237Z,64,-31,4146
,,0,2023-05-17T14:00:13.257Z,41,-8,4136
,,0,2023-05-17T14:00:13.277Z,49,-13,4152
,,0,2023-05-17T14:00:13.297Z,55,-12,4140
,,0,2023-05-17T14:00:13.317Z,49,-47,4111
,,0,2023-05-17T14:00:13.337Z,50,-20,4163
,,0,2023-05-17T14:00:13.357Z,52,-36,4128
,,0,2023-05-17T14:00:13.377Z,45,-40,4144
,,0,2023-05-17T14:00:13.397Z,52,-30,4155
,,0,2023-05-17T14:00:13.417Z,40,-22,4152
,,0,2023-05-17T14:00:13.437Z,62,-33,4155
,,0,2023-05-17T14:00:13.457Z,40,-17,4163
,,0,2023-05-17T14:00:13.477Z,44,-19,4140
,,0,2023-05-17T14:00:13.497Z,39,-17,4131
,,0,2023-05-17T14:00:13.517Z,68,-15,4124
,,0,2023-05-17T14:00:13.537Z,46,-12,4153
,,0,2023-05-17T14:00:13.557Z,75,-22,4158
,,0,2023-05-17T14:00:13.577Z,55,-27,4154
,,0,2023-05-17T14:00:13.597Z,55,-2,4144
,,0,2023-05-17T14:00:13.617Z,37,-37,4136
,,0,2023-05-17T14:00:13.637Z,59,-31,4155
,,0,2023-05-17T14:00:13.657Z,33,-19,4142
,,0,2023-05-17T14:00:13.677Z,30,-26,4158
,,0,2023-05-17T14:00:13.697Z,34,-9,4146
,,0,2023-05-17T14:00:13.717Z,26,-40,4151
,,0,2023-05-17T14:00:13.737Z,54,-18,4134
,,0,2023-05-17T14:00:13.757Z,56,-8,4163
,,0,2023-05-17T14:00:13.777Z,43,-9,4134
,,0,2023-05-17T14:00:13.797Z,34,-37,4161
,,0,2023-05-17T14:00:13.817Z,77,-16,4151
,,0,2023-05-17T14:00:13.837Z,53,-27,4170
,,0,2023-05-17T14:00:13.857Z,40,-26,4151
,,0,2023-05-17T14:00:13.877Z,40,-3,4168
,,0,2023-05-17T14:00:13.897Z,58,-20,4166
,,0,2023-05-17T14:00:13.917Z,38,-38,4114
,,0,2023-05-17T14:00:13.937Z,30,-36,4146
,,0,2023-05-17T14:00:13.957Z,61,-52,4177
,,0,2023-05-17T14:00:13.977Z,51,-24,4128
,,0,2023-05-17T14:00:13.997Z,64,-21,4139
,,0,2023-05-17T14:00:14.017Z,18,-29,4152
,,0,2023-05-17T14:00:14.037Z,37,-43,4119
,,0,2023-05-17T14:00:14.057Z,73,-36,4151
,,0,2023-05-17T14:00:14.077Z,60,-3,4154
,,0,2023-05-17T14:00:14.097Z,49,-32,4117
,,0,2023-05-17T14:00:14.117Z,50,-23,4122
,,0,2023-05-17T14:00:14.137Z,47,1,4159
,,0,2023-05-17T14:00:14.157Z,31,-15,4115
,,0,2023-05-17T14:00:14.177Z,63,-34,4161
,,0,2023-05-17T14:00:14.197Z,46,-34,4142
,,0,2023-05-17T14:00:14.217Z,68,-18,4140
,,0,2023-05-17T14:00:14.237Z,30,-15,4130
,,0,2023-05-17T14:00:14.257Z,49,-10,4126
,,0,2023-05-17T14:00:14.277Z,58,-21,4150
,,0,2023-05-17T14:00:14.297Z,47,-39,4156
,,0,2023-05-17T14:00:14.317Z,48,-5,4172
,,0,2023-05-17T14:00:14.337Z,36,-16,4147
,,0,2023-05-17T14:00:14.357Z,30,-32,4154
,,0,2023-05-17T14:00:14.377Z,37,-39,4134
,,0,2023-05-17T14:00:14.397Z,66,-50,4131
,,0,2023-05-17T14:00:14.417Z,42,-23,4192
,,0,2023-05-17T14:00:14.437Z,48,-11,4151
,,0,2023-05-17T14:00:14.457Z,73,-24,4148
,,0,2023-05-17T14:00:14.477Z,46,-19,4142
,,0,2023-05-17T14:00:14.497Z,58,-25,4119
,,0,2023-05-17T14:00:14.517Z,46,-10,4141
,,0,2023-05-17T14:00:14.537Z,23,-33,4163
,,0,2023-05-17T14:00:14.557Z,34,-37,4142
,,0,2023-05-17T14:00:14.577Z,60,-21,4142
,,0,2023-05-17T14:00:14.597Z,32,5,4154
,,0,2023-05-17T14:00:14.617Z,35,-46,4154
,,0,2023-05-17T14:00:14.637Z,68,-3,4137
,,0,2023-05-17T14:00:14.657Z,46,-27,4159
,,0,2023-05-17T14:00:14.677Z,39,-26,4156
,,0,2023-05-17T14:00:14.697Z,32,-22,4119
,,0,2023-05-17T14:00:14.717Z,51,2,4150
,,0,2023-05-17T14:00:14.737Z,42,-20,4173
,,0,2023-05-17T14:00:14.757Z,36,-37,4149
,,0,2023-05-17T14:00:14.777Z,56,-30,4182
,,0,2023-05-17T14:00:14.797Z,45,-12,4144
,,0,2023-05-17T14:00:14.817Z,39,-47,4166
,,0,2023-05-17T14:00:14.837Z,35,-15,4156
,,0,2023-05-17T14:00:14.857Z,31,-30,4145
,,0,2023-05-17T14:00:14.877Z,45,-43,4170
,,0,2023-05-17T14:00:14.897Z,44,-4,4108
,,0,2023-05-17T14:00:14.917Z,50,-39,4156
,,0,2023-05-17T14:00:14.937Z,39,-25,4161
,,0,2023-05-17T14:00:14.957Z,31,-40,4183
,,0,2023-05-17T14:00:14.977Z,52,-39,4116
,,0,2023-05-17T14:00:14.997Z,25,-33,4134
,,0,2023-05-17T14:00:15.017Z,47,-8,4153
,,0,2023-05-17T14:00:15.037Z,55,-12,4130
,,0,2023-05-17T14:00:15.057Z,76,-15,4146
,,0,2023-05-17T14:00:15.077Z,15,-24,4159
,,0,2023-05-17T14:00:15.097Z,53,-38,4168
,,0,2023-05-17T14:00:15.117Z,47,-30,4135
,,0,2023-05-17T14:00:15.137Z,42,-59,4144
,,0,2023-05-17T14:00:15.157Z,58,2,4159
,,0,2023-05-17T14:00:15.177Z,36,-16,4179
,,0,2023-05-17T14:00:15.197Z,35,-11,4121
,,0,2023-05-17T14:00:15.217Z,40,-45,4176
,,0,2023-05-17T14:00:15.237Z,44,-34,4158
,,0,2023-05-17T14:00:15.257Z,35,-24,4120
,,0,2023-05-17T14:00:15.277Z,62,-36,4181
,,0,2023-05-17T14:00:15.297Z,51,-35,4117
,,0,2023-05-17T14:00:15.317Z,42,-27,4157
,,0,2023-05-17T14:00:15.337Z,25,-28,4158
,,0,2023-05-17T14:00:15.357Z,59,-28,4149
,,0,2023-05-17T14:00:15.377Z,36,-16,4149
,,0,2023-05-17T14:00:15.397Z,59,-37,4136
,,0,2023-05-17T14:00:15.417Z,40,-42,4129
,,0,2023-05-17T14:00:15.437Z,53,-38,4119
,,0,2023-05-17T14:00:15.457Z,59,-27,4138
,,0,2023-05-17T14:00:15.477Z,39,-40,4162
,,0,2023-05-17T14:00:15.497Z,21,-16,4185
,,0,2023-05-17T14:00:15.517Z,60,-20,4148
,,0,2023-05-17T14:00:15.537Z,47,-29,4121
,,0,2023-05-17T14:00:15.557Z,27,-13,4142
,,0,2023-05-17T14:00:15.577Z,47,-22,4175
,,0,2023-05-17T14:00:15.597Z,55,-34,4172
,,0,2023-05-17T14:00:15.617Z,56,-28,4156
,,0,2023-05-17T14:00:15.637Z,37,-24,4118
,,0,2023-05-17T14:00:15.657Z,55,-29,4144
,,0,2023-05-17T14:00:15.677Z,49,-19,4132
,,0,2023-05-17T14:00:15.697Z,38,-20,4113
,,0,2023-05-17T14:00:15.717Z,24,-54,4111
,,0,2023-05-17T14:00:15.737Z,37,-16,4149
,,0,2023-05-17T14:00:15.757Z,59,-19,4156
,,0,2023-05-17T14:00:15.777Z,41,-29,4119
,,0,2023-05-17T14:00:15.797Z,32,-48,4156
,,0,2023-05-17T14:00:15.817Z,52,-20,4162
,,0,2023-05-17T14:00:15.837Z,45,-34,4147
,,0,2023-05-17T14:00:15.857Z,36,-22,4172
,,0,2023-05-17T14:00:15.877Z,59,-27,4161
,,0,2023-05-17T14:00:15.897Z,64,-49,4163
,,0,2023-05-17T14:00:15.917Z,32,-22,4125
,,0,2023-05-17T14:00:15.937Z,34,-63,4151
,,0,2023-05-17T14:00:15.957Z,45,-27,4160
,,0,2023-05-17T14:00:15.977Z,42,-30,4106
