,result,table,_time,x,y,z
,,0,2023-05-17T14:00:15.997Z,49,-20,4124
,,0,2023-05-17T14:00:16.017Z,18,-25,4159
,,0,2023-05-17T14:00:16.037Z,59,-12,4138
,,0,2023-05-17T14:00:16.057Z,62,-22,4127
,,0,2023-05-17T14:00:16.077Z,28,-45,4160
,,0,2023-05-17T14:00:16.097Z,55,-29,4122
,,0,2023-05-17T14:00:16.117Z,74,-24,4154
,,0,2023-05-17T14:00:16.137Z,54,-31,4173
,,0,2023-05-17T14:00:16.157Z,48,-18,4138
,,0,2023-05-17T14:00:16.177Z,64,-26,4128
,,0,2023-05-17T14:00:16.197Z,43,-14,4139
,,0,2023-05-17T14:00:16.217Z,49,-29,4168
,,0,2023-05-17T14:00:16.237Z,67,-40,4110
,,0,2023-05-17T14:00:16.257Z,41,-26,4161
,,0,2023-05-17T14:00:16.277Z,27,-53,4162
,,0,2023-05-17T14:00:16.297Z,49,-15,4127
,,0,2023-05-17T14:00:16.317Z,28,-15,4130
,,0,2023-05-17T14:00:16.337Z,46,-25,4129
,,0,2023-05-17T14:00:16.357Z,33,-12,4167
,,0,2023-05-17T14:00:16.377Z,58,-3,4169
,,0,2023-05-17T14:00:16.397Z,35,-12,4150
,,0,2023-05-17T14:00:16.417Z,42,-49,4172
,,0,2023-05-17T14:00:16.437Z,58,-44,4066
,,0,2023-05-17T14:00:16.457Z,36,-28,4146
,,0,2023-05-17T14:00:16.477Z,39,-31,4115
,,0,2023-05-17T14:00:16.497Z,47,-26,4161
,,0,2023-05-17T14:00:16.517Z,69,-45,4175
,,0,2023-05-17T14:00:16.537Z,54,-26,4174
,,0,2023-05-17T14:00:16.557Z,66,-32,4137
,,0,2023-05-17T14:00:16.577Z,30,-1,4194
,,0,2023-05-17T14:00:16.597Z,50,-19,4182
,,0,2023-05-17T14:00:16.617Z,58,-30,4154
,,0,2023-05-17T14:00:16.637Z,57,-12,4152
,,0,2023-05-17T14:00:16.657Z,37,-24,4202
,,0,2023-05-17T14:00:16.677Z,42,-24,4145
,,0,2023-05-17T14:00:16.697Z,47,-53,4187
,,0,2023-05-17T14:00:16.717Z,55,-39,4119
,,0,2023-05-17T14:00:16.737Z,38,-27,4114
,,0,2023-05-17T14:00:16.757Z,49,-20,4153
,,0,2023-05-17T14:00:16.777Z,30,-30,4162
,,0,2023-05-17T14:00:16.797Z,49,-21,4149
,,0,2023-05-17T14:00:16.817Z,36,-38,4153
,,0,2023-05-17T14:00:16.837Z,57,-41,4141
,,0,2023-05-17T14:00:16.857Z,36,-23,4125
,,0,2023-05-17T14:00:16.877Z,39,-15,4129
,,0,2023-05-17T14:00:16.897Z,43,-39,4160
,,0,2023-05-17T14:00:16.917Z,37,-13,4137
,,0,2023-05-17T14:00:16.937Z,58,-14,4125
,,0,2023-05-17T14:00:16.957Z,58,-31,4179
,,0,2023-05-17T14:00:16.977Z,60,-32,4155
,,0,2023-05-17T14:00:16.997Z,64,-19,4130
,,0,2023-05-17T14:00:17.017Z,58,-28,4162
,,0,2023-05-17T14:00:17.037Z,56,-30,4143
,,0,2023-05-17T14:00:17.057Z,58,-23,4101
,,0,2023-05-17T14:00:17.077Z,58,-20,4144
,,0,2023-05-17T14:00:17.097Z,53,-3,4160
,,0,2023-05-17T14:00:17.117Z,43,-44,4194
,,0,2023-05-17T14:00:17.137Z,45,-14,4121
,,0,2023-05-17T14:00:17.157Z,44,-32,4162
,,0,2023-05-17T14:00:17.177Z,62,-23,4151
,,0,2023-05-17T14:00:17.197Z,15,-17,4143
,,0,2023-05-17T14:00:17.217Z,49,-17,4111
,,0,2023-05-17T14:00:17.237Z,61,-38,4177
,,0,2023-05-17T14:00:17.257Z,66,-19,4150
,,0,2023-05-17T14:00:17.277Z,46,-15,4099
,,0,2023-05-17T14:00:17.297Z,30,-39,4126
,,0,2023-05-17T14:00:17.317Z,40,-39,4170
,,0,2023-05-17T14:00:17.337Z,40,-31,4176
,,0,2023-05-17T14:00:17.357Z,19,-42,4161
,,0,2023-05-17T14:00:17.377Z,64,-29,4147
,,0,2023-05-17T14:00:17.397Z,59,-30,4149
,,0,2023-05-17T14:00:17.417Z,45,-27,4180
,,0,2023-05-17T14:00:17.437Z,39,-25,4162
,,0,2023-05-17T14:00:17.457Z,43,-31,4138
,,0,2023-05-17T14:00:17.477Z,36,-17,4126
,,0,2023-05-17T14:00:17.497Z,64,-6,4150
,,0,2023-05-17T14:00:17.517Z,39,-30,4152
,,0,2023-05-17T14:00:17.537Z,75,-19,4158
,,0,2023-05-17T14:00:17.557Z,40,-32,4152
,,0,2023-05-17T14:00:17.577Z,48,-41,4127
,,0,2023-05-17T14:00:17.597Z,34,-20,4154
,,0,2023-05-17T14:00:17.617Z,47,-22,4169
,,0,2023-05-17T14:00:17.637Z,52,-16,4165
,,0,2023-05-17T14:00:17.657Z,40,-27,4151
,,0,2023-05-17T14:00:17.677Z,73,-21,4146
,,0,2023-05-17T14:00:17.697Z,27,-40,4149
,,0,2023-05-17T14:00:17.717Z,53,-30,4150
,,0,2023-05-17T14:00:17.737Z,56,-49,4162
,,0,2023-05-17T14:00:17.757Z,57,-33,4121
,,0,2023-05-17T14:00:17.777Z,46,-32,4119
,,0,2023-05-17T14:00:17.797Z,39,-28,4161
,,0,2023-05-17T14:00:17.817Z,23,-26,4158
,,0,2023-05-17T14:00:17.837Z,38,-9,4165
,,0,2023-05-17T14:00:17.857Z,35,-26,4130
,,0,2023-05-17T14:00:17.877Z,32,-19,4152
,,0,2023-05-17T14:00:17.897Z,52,-24,4142
,,0,2023-05-17T14:00:17.917Z,43,-9,4122
,,0,2023-05-17T14:00:17.937Z,68,-6,4141
,,0,2023-05-17T14:00:17.957Z,48,-39,4142
,,0,2023-05-17T14:00:17.977Z,27,-37,4145
,,0,2023-05-17T14:00:17.997Z,38,-11,4149
,,0,2023-05-17T14:00:18.017Z,42,-36,4138
,,0,2023-05-17T14:00:18.037Z,61,-22,4157
,,0,2023-05-17T14:00:18.057Z,60,-41,4129
,,0,2023-05-17T14:00:18.077Z,51,-22,4162
,,0,2023-05-17T14:00:18.097Z,33,-21,4145
,,0,2023-05-17T14:00:18.117Z,15,-30,4145
,,0,2023-05-17T14:00:18.137Z,34,-28,4155
,,0,2023-05-17T14:00:18.157Z,30,-24,4165
,,0,2023-05-17T14:00:18.177Z,67,-34,4174
,,0,2023-05-17T14:00:18.197Z,62,-32,4128
,,0,2023-05-17T14:00:18.217Z,30,-27,4179
,,0,2023-05-17T14:00:18.237Z,34,-27,4187
,,0,2023-05-17T14:00:18.257Z,43,-42,4163
,,0,2023-05-17T14:00:18.277Z,48,-23,4144
,,0,2023-05-17T14:00:18.297Z,34,-26,4158
,,0,2023-05-17T14:00:18.317Z,38,-27,4149
,,0,2023-05-17T14:00:18.337Z,53,-37,4149
,,0,2023-05-17T14:00:18.357Z,52,-24,4164
,,0,2023-05-17T14:00:18.377Z,52,-14,4139
,,0,2023-05-17T14:00:18.397Z,63,-43,4178
,,0,2023-05-17T14:00:18.417Z,53,-43,4158
,,0,2023-05-17T14:00:18.437Z,45,-10,4118
,,0,2023-05-17T14:00:18.457Z,57,-34,4132
,,0,2023-05-17T14:00:18.477Z,64,-23,4132
,,0,2023-05-17T14:00:18.497Z,53,-23,4124
,,0,2023-05-17T14:00:18.517Z,40,-21,4157
,,0,2023-05-17T14:00:18.537Z,61,-11,4134
,,0,2023-05-17T14:00:18.557Z,36,-23,4142
,,0,2023-05-17T14:00:18.577Z,64,-24,4091
,,0,2023-05-17T14:00:18.597Z,34,-24,4139
,,0,2023-05-17T14:00:18.617Z,28,-24,4152
,,0,2023-05-17T14:00:18.637Z,32,-43,4132
,,0,2023-05-17T14:00:18.657Z,36,-22,4155
,,0,2023-05-17T14:00:18.677Z,64,-29,4133
,,0,2023-05-17T14:00:18.697Z,50,-15,4164
,,0,2023-05-17T14:00:18.717Z,48,-31,4145
,,0,2023-05-17T14:00:18.737Z,43,-29,4109
,,0,2023-05-17T14:00:18.757Z,30,-24,4163
,,0,2023-05-17T14:00:18.777Z,40,-25,4144
,,0,2023-05-17T14:00:18.797Z,52,-21,4130
,,0,2023-05-17T14:00:18.817Z,27,-30,4153
,,0,2023-05-17T14:00:18.837Z,20,-37,4152
,,0,2023-05-17T14:00:18.857Z,49,-17,4144
,,0,2023-05-17T14:00:18.877Z,48,5,4165
,,0,2023-05-17T14:00:18.897Z,50,-15,4125
,,0,2023-05-17T14:00:18.917Z,44,-17,4108
,,0,2023-05-17T14:00:18.937Z,45,-24,4127
,,0,2023-05-17T14:00:18.957Z,61,-44,4114
,,0,2023-05-17T14:00:18.977Z,19,-24,4161
,,0,2023-05-17T14:00:18.997Z,47,-26,4140
,,0,2023-05-17T14:00:19.017Z,42,-6,4136
,,0,2023-05-17T14:00:19.037Z,55,-17,4182
,,0,2023-05-17T14:00:19.057Z,77,-29,4129
,,0,2023-05-17T14:00:19.077Z,33,-43,4121
,,0,2023-05-17T14:00:19.097Z,67,-23,4093
,,0,2023-05-17T14:00:19.117Z,59,-31,4119
,,0,2023-05-17T14:00:19.137Z,54,-22,4120
,,0,2023-05-17T14:00:19.157Z,57,-11,4132
,,0,2023-05-17T14:00:19.177Z,47,-42,4162
,,0,2023-05-17T14:00:19.197Z,42,-29,4145
,,0,2023-05-17T14:00:19.217Z,50,-13,4158
,,0,2023-05-17T14:00:19.237Z,64,-11,4132
,,0,2023-05-17T14:00:19.257Z,50,-35,4183
,,0,2023-05-17T14:00:19.277Z,40,-19,4145
,,0,2023-05-17T14:00:19.297Z,58,-27,4151
,,0,2023-05-17T14:00:19.317Z,33,-24,4147
,,0,2023-05-17T14:00:19.337Z,65,-24,4143
,,0,2023-05-17T14:00:19.357Z,57,-30,4154
,,0,2023-05-17T14:00:19.377Z,38,-9,4147
,,0,2023-05-17T14:00:19.397Z,55,-32,4200
,,0,2023-05-17T14:00:19.417Z,50,-34,4157
,,0,2023-05-17T14:00:19.437Z,36,-31,4136
,,0,2023-05-17T14:00:19.457Z,45,-26,4098
,,0,2023-05-17T14:00:19.477Z,49,-30,4130
,,0,2023-05-17T14:00:19.497Z,69,-27,4155
,,0,2023-05-17T14:00:19.517Z,68,-23,4142
,,0,2023-05-17T14:00:19.537Z,58,-22,4117
,,0,2023-05-17T14:00:19.557Z,53,-23,4136
,,0,2023-05-17T14:00:19.577Z,51,-30,4149
,,0,2023-05-17T14:00:19.597Z,72,-32,4142
,,0,2023-05-17T14:00:19.617Z,36,-19,4157
,,0,2023-05-17T14:00:19.637Z,20,-41,4148
,,0,2023-05-17T14:00:19.657Z,46,-15,4121
,,0,2023-05-17T14:00:19.677Z,53,-42,4145
,,0,2023-05-17T14:00:19.697Z,58,-43,4129
,,0,2023-05-17T14:00:19.717Z,44,-23,4169
,,0,2023-05-17T14:00:19.737Z,66,-44,4159
,,0,2023-05-17T14:00:19.757Z,67,-41,4123
,,0,2023-05-17T14:00:19.777Z,61,-31,4109
,,0,2023-05-17T14:00:19.797Z,46,-48,4127
,,0,2023-05-17T14:00:19.817Z,61,-12,4132
,,0,2023-05-17T14:00:19.837Z,22,-19,4162
,,0,2023-05-17T14:00:19.857Z,42,-24,4173
,,0,2023-05-17T14:00:19.877Z,36,-32,4128
,,0,2023-05-17T14:00:19.897Z,65,-57,4112
,,0,2023-05-17T14:00:19.917Z,51,-22,4158
,,0,2023-05-17T14:00:19.937Z,53,-31,4114
,,0,2023-05-17T14:00:19.957Z,40,-44,4121
,,0,2023-05-17T14:00:19.977Z,33,-40,4100
,,0,2023-05-17T14:00:19.997Z,61,-19,4161
,,0,2023-05-17T14:00:20.017Z,64,-33,4145
,,0,2023-05-17T14:00:20.037Z,35,-32,4145
,,0,2023-05-17T14:00:20.057Z,65,-20,4181
,,0,2023-05-17T14:00:20.077Z,46,-24,4148
,,0,2023-05-17T14:00:20.097Z,44,-38,4115
,,0,2023-05-17T14:00:20.117Z,49,-24,4146
,,0,2023-05-17T14:00:20.137Z,27,-23,4132
,,0,2023-05-17T14:00:20.157Z,66,-12,4160
,,0,2023-05-17T14:00:20.177Z,52,-33,4137
,,0,2023-05-17T14:00:20.197Z,75,-23,4166
,,0,2023-05-17T14:00:20.217Z,51,-29,4118
,,0,2023-05-17T14:00:20.237Z,55,-45,4145
,,0,2023-05-17T14:00:20.257Z,51,-22,4169
,,0,2023-05-17T14:00:20.277Z,26,-32,4135
,,0,2023-05-17T14:00:20.297Z,22,-27,4139
,,0,2023-05-17T14:00:20.317Z,66,-30,4117
,,0,2023-05-17T14:00:20.337Z,51,-22,4118
,,0,2023-05-17T14:00:20.357Z,31,-14,4150
,,0,2023-05-17T14:00:20.377Z,42,-21,4170
,,0,2023-05-17T14:00:20.397Z,58,-14,4173
,,0,2023-05-17T14:00:20.417Z,55,-37,4133
,,0,2023-05-17T14:00:20.437Z,46,-19,4132
,,0,2023-05-17T14:00:20.457Z,54,-34,4165
,,0,2023-05-17T14:00:20.477Z,42,-36,4138
,,0,2023-05-17T14:00:20.497Z,57,-50,4159
,,0,2023-05-17T14:00:20.517Z,27,-37,4142
,,0,2023-05-17T14:00:20.537Z,48,-13,4101
,,0,2023-05-17T14:00:20.557Z,44,-23,4136
,,0,2023-05-17T14:00:20.577Z,57,-32,4122
,,0,2023-05-17T14:00:20.597Z,22,-24,4074
,,0,2023-05-17T14:00:20.617Z,32,-6,4154
,,0,2023-05-17T14:00:20.637Z,58,-26,4172
,,0,2023-05-17T14:00:20.657Z,52,-25,4132
,,0,2023-05-17T14:00:20.677Z,29,-34,4154
,,0,2023-05-17T14:00:20.697Z,52,2,4166
,,0,2023-05-17T14:00:20.717Z,26,-17,4141
,,0,2023-05-17T14:00:20.737Z,46,-16,4151
,,0,2023-05-17T14:00:20.757Z,65,-28,4107
,,0,2023-05-17T14:00:20.777Z,45,-12,4124
,,0,2023-05-17T14:00:20.797Z,52,-22,4195
,,0,2023-05-17T14:00:20.817Z,54,-36,4142
,,0,2023-05-17T14:00:20.837Z,45,-28,4156
,,0,2023-05-17T14:00:20.857Z,53,-32,4186
,,0,2023-05-17T14:00:20.877Z,32,8,4143
,,0,2023-05-17T14:00:20.897Z,34,-21,4151
,,0,2023-05-17T14:00:20.917Z,67,-31,4131
,,0,2023-05-17T14:00:20.937Z,43,-21,4136
,,0,2023-05-17T14:00:20.957Z,55,-7,4145
,,0,2023-05-17T14:00:20.977Z,37,-20,4136
,,0,2023-05-17T14:00:20.997Z,44,-36,4172
,,0,2023-05-17T14:00:21.017Z,14,-27,4151
,,0,2023-05-17T14:00:21.037Z,16,-26,4131
,,0,2023-05-17T14:00:21.057Z,48,-36,4166
,,0,2023-05-17T14:00:21.077Z,54,-27,4120
,,0,2023-05-17T14:00:21.097Z,43,-32,4156
,,0,2023-05-17T14:00:21.117Z,41,-9,4149
,,0,2023-05-17T14:00:21.137Z,44,-12,4192
,,0,2023-05-17T14:00:21.157Z,31,-33,4146
,,0,2023-05-17T14:00:21.177Z,29,-11,4142
,,0,2023-05-17T14:00:21.197Z,33,-10,4112
,,0,2023-05-17T14:00:21.217Z,28,-26,4157
,,0,2023-05-17T14:00:21.237Z,43,-32,4158
,,0,2023-05-17T14:00:21.257Z,62,-17,4136
,,0,2023-05-17T14:00:21.277Z,71,-39,4143
,,0,2023-05-17T14:00:21.297Z,63,-39,4137
,,0,2023-05-17T14:00:21.317Z,69,-20,4165
,,0,2023-05-17T14:00:21.337Z,27,-46,4125
,,0,2023-05-17T14:00:21.357Z,46,-17,4177
,,0,2023-05-17T14:00:21.377Z,27,-27,4141
,,0,2023-05-17T14:00:21.397Z,36,-6,4139
,,0,2023-05-17T14:00:21.417Z,48,-13,4148
,,0,2023-05-17T14:00:21.437Z,53,-15,4133
,,0,2023-05-17T14:00:21.457Z,75,-23,4131
,,0,2023-05-17T14:00:21.477Z,45,-32,4127
,,0,2023-05-17T14:00:21.497Z,44,-13,4114
,,0,2023-05-17T14:00:21.517Z,52,-22,4156
,,0,2023-05-17T14:00:21.537Z,49,-23,4146
,,0,2023-05-17T14:00:21.557Z,40,-16,4160
,,0,2023-05-17T14:00:21.577Z,59,-32,4135
,,0,2023-05-17T14:00:21.597Z,47,-9,4158
,,0,2023-05-17T14:00:21.617Z,38,-16,4139
,,0,2023-05-17T14:00:21.637Z,47,6,4126
,,0,2023-05-17T14:00:21.657Z,49,-25,4137
,,0,2023-05-17T14:00:21.677Z,47,-39,4131
,,0,2023-05-17T14:00:21.697Z,57,-31,4107
,,0,2023-05-17T14:00:21.717Z,70,-24,4165
,,0,2023-05-17T14:00:21.737Z,20,-38,4145
,,0,2023-05-17T14:00:21.757Z,45,-33,4172
,,0,2023-05-17T14:00:21.777Z,78,-8,4149
,,0,2023-05-17T14:00:21.797Z,61,-29,4109
,,0,2023-05-17T14:00:21.817Z,51,-33,4125
,,0,2023-05-17T14:00:21.837Z,36,-15,4170
,,0,2023-05-17T14:00:21.857Z,46,-27,4148
,,0,2023-05-17T14:00:21.877Z,33,-19,4135
,,0,2023-05-17T14:00:21.897Z,44,-28,4140
,,0,2023-05-17T14:00:21.917Z,43,-10,4131
,,0,2023-05-17T14:00:21.937Z,36,-23,4169
,,0,2023-05-17T14:00:21.957Z,51,-32,4151
,,0,2023-05-17T14:00:21.977Z,51,-30,4137
,,0,2023-05-17T14:00:21.997Z,48,-38,4106
,,0,2023-05-17T14:00:22.017Z,65,-16,4168
,,0,2023-05-17T14:00:22.037Z,28,-30,4137
,,0,2023-05-17T14:00:22.057Z,60,-40,4151
,,0,2023-05-17T14:00:22.077Z,44,-38,4145
,,0,2023-05-17T14:00:22.097Z,35,-8,4164
,,0,2023-05-17T14:00:22.117Z,53,-48,4162
,,0,2023-05-17T14:00:22.137Z,49,-27,4160
,,0,2023-05-17T14:00:22.157Z,33,-33,4134
,,0,2023-05-17T14:00:22.177Z,65,-53,4167
,,0,2023-05-17T14:00:22.197Z,54,-36,4206
,,0,2023-05-17T14:00:22.217Z,43,-17,4149
,,0,2023-05-17T14:00:22.237Z,55,3,4114
,,0,2023-05-17T14:00:22.257Z,37,-31,4131
,,0,2023-05-17T14:00:22.277Z,68,-25,4107
,,0,2023-05-17T14:00:22.297Z,57,-30,4157
,,0,2023-05-17T14:00:22.317Z,56,-22,4140
,,0,2023-05-17T14:00:22.337Z,25,-18,4108
,,0,2023-05-17T14:00:22.357Z,55,-31,4169
,,0,2023-05-17T14:00:22.377Z,46,-26,4172
,,0,2023-05-17T14:00:22.397Z,54,-19,4140
,,0,2023-05-17T14:00:22.417Z,71,-23,4141
,,0,2023-05-17T14:00:22.437Z,47,-46,4166
,,0,2023-05-17T14:00:22.457Z,80,-13,4145
,,0,2023-05-17T14:00:22.477Z,58,-33,4113
,,0,2023-05-17T14:00:22.497Z,51,-32,4124
,,0,2023-05-17T14:00:22.517Z,50,-16,4106
,,0,2023-05-17T14:00:22.537Z,51,-19,4135
,,0,2023-05-17T14:00:22.557Z,59,-41,4123
,,0,2023-05-17T14:00:22.577Z,64,-31,4132
,,0,2023-05-17T14:00:22.597Z,63,-30,4150
,,0,2023-05-17T14:00:22.617Z,59,-38,4150
,,0,2023-05-17T14:00:22.637Z,24,-48,4154
,,0,2023-05-17T14:00:22.657Z,27,-23,4162
,,0,2023-05-17T14:00:22.677Z,59,-5,4147
,,0,2023-05-17T14:00:22.697Z,39,-28,4126
,,0,2023-05-17T14:00:22.717Z,24,-16,4149
,,0,2023-05-17T14:00:22.737Z,54,1,4125
,,0,2023-05-17T14:00:22.757Z,59,-25,4170
,,0,2023-05-17T14:00:22.777Z,16,-18,4148
,,0,2023-05-17T14:00:22.797Z,61,-20,4133
,,0,2023-05-17T14:00:22.817Z,56,-25,4137
,,0,2023-05-17T14:00:22.837Z,44,-25,4136
,,0,2023-05-17T14:00:22.857Z,54,-20,4175
,,0,2023-05-17T14:00:22.877Z,31,-52,4151
,,0,2023-05-17T14:00:22.897Z,55,-18,4112
,,0,2023-05-17T14:00:22.917Z,46,-40,4123
,,0,2023-05-17T14:00:22.937Z,38,-27,4182
,,0,2023-05-17T14:00:22.957Z,30,-48,4147
,,0,2023-05-17T14:00:22.977Z,53,-28,4139
,,0,2023-05-17T14:00:22.997Z,52,-26,4154
,,0,2023-05-17T14:00:23.017Z,36,-26,4158
,,0,2023-05-17T14:00:23.037Z,56,-37,4147
,,0,2023-05-17T14:00:23.057Z,55,-17,4161
,,0,2023-05-17T14:00:23.077Z,35,-44,4096
,,0,2023-05-17T14:00:23.097Z,44,-28,4128
,,0,2023-05-17T14:00:23.117Z,41,-45,4151
,,0,2023-05-17T14:00:23.137Z,56,-18,4148
,,0,2023-05-17T14:00:23.157Z,39,-16,4152
,,0,2023-05-17T14:00:23.177Z,43,-23,4136
,,0,2023-05-17T14:00:23.197Z,49,-20,4132
,,0,2023-05-17T14:00:23.217Z,59,-12,4174
,,0,2023-05-17T14:00:23.237Z,58,-1,4130
,,0,2023-05-17T14:00:23.257Z,55,-10,4137
,,0,2023-05-17T14:00:23.277Z,23,-18,4175
,,0,2023-05-17T14:00:23.297Z,29,-37,4149
,,0,2023-05-17T14:00:23.317Z,63,-41,4131
,,0,2023-05-17T14:00:23.337Z,57,-4,4171
,,0,2023-05-17T14:00:23.357Z,19,-29,4174
,,0,2023-05-17T14:00:23.377Z,36,-25,4142
,,0,2023-05-17T14:00:23.397Z,47,-34,4121
,,0,2023-05-17T14:00:23.417Z,43,-38,4164
,,0,2023-05-17T14:00:23.437Z,53,-31,4151
,,0,2023-05-17T14:00:23.457Z,31,-11,4144
,,0,2023-05-17T14:00:23.477Z,66,-25,4155
,,0,2023-05-17T14:00:23.497Z,36,-37,4117
,,0,2023-05-17T14:00:23.517Z,52,-30,4155
,,0,2023-05-17T14:00:23.537Z,59,-26,4146
,,0,2023-05-17T14:00:23.557Z,23,-26,4134
,,0,2023-05-17T14:00:23.577Z,49,-22,4174
,,0,2023-05-17T14:00:23.597Z,45,-6,4110
,,0,2023-05-17T14:00:23.617Z,49,-44,4122
,,0,2023-05-17T14:00:23.637Z,46,-47,4131
,,0,2023-05-17T14:00:23.657Z,43,9,4137
,,0,2023-05-17T14:00:23.677Z,49,-20,4123
,,0,2023-05-17T14:00:23.697Z,40,-19,4149
,,0,2023-05-17T14:00:23.717Z,29,-19,4160
,,0,2023-05-17T14:00:23.737Z,45,-9,4130
,,0,2023-05-17T14:00:23.757Z,28,-29,4173
,,0,2023-05-17T14:00:23.777Z,50,-16,4147
,,0,2023-05-17T14:00:23.797Z,32,-20,4176
,,0,2023-05-17T14:00:23.817Z,54,-16,4178
,,0,2023-05-17T14:00:23.837Z,25,-40,4146
,,0,2023-05-17T14:00:23.857Z,37,-24,4148
,,0,2023-05-17T14:00:23.877Z,51,-45,4098
,,0,2023-05-17T14:00:23.897Z,25,-23,4125
,,0,2023-05-17T14:00:23.917Z,56,-17,4166
,,0,2023-05-17T14:00:23.937Z,59,-38,4153
,,0,2023-05-17T14:00:23.957Z,59,-29,4140
