,result,table,_time,x,y,z
,,0,2023-05-17T14:00:23.977Z,43,-32,4134
,,0,2023-05-17T14:00:23.997Z,49,-43,4149
,,0,2023-05-17T14:00:24.017Z,48,-19,4150
,,0,2023-05-17T14:00:24.037Z,36,-34,4137
,,0,2023-05-17T14:00:24.057Z,68,-18,4130
,,0,2023-05-17T14:00:24.077Z,58,-31,4135
,,0,2023-05-17T14:00:24.097Z,30,-33,4168
,,0,2023-05-17T14:00:24.117Z,56,-26,4153
,,0,2023-05-17T14:00:24.137Z,60,-14,4118
,,0,2023-05-17T14:00:24.157Z,63,-41,4120
,,0,2023-05-17T14:00:24.177Z,16,-20,4119
,,0,2023-05-17T14:00:24.197Z,23,-22,4177
,,0,2023-05-17T14:00:24.217Z,74,-5,4161
,,0,2023-05-17T14:00:24.237Z,41,-39,4168
,,0,2023-05-17T14:00:24.257Z,48,-14,4119
,,0,2023-05-17T14:00:24.277Z,32,-29,4151
,,0,2023-05-17T14:00:24.297Z,27,-53,4128
,,0,2023-05-17T14:00:24.317Z,51,-39,4133
,,0,2023-05-17T14:00:24.337Z,32,-9,4127
,,0,2023-05-17T14:00:24.357Z,56,-12,4158
,,0,2023-05-17T14:00:24.377Z,53,-36,4157
,,0,2023-05-17T14:00:24.397Z,50,-19,4142
,,0,2023-05-17T14:00:24.417Z,63,-29,4136
,,0,2023-05-17T14:00:24.437Z,39,-34,4184
,,0,2023-05-17T14:00:24.457Z,62,-29,4202
,,0,2023-05-17T14:00:24.477Z,36,-41,4153
,,0,2023-05-17T14:00:24.497Z,51,-22,4139
,,0,2023-05-17T14:00:24.517Z,43,-49,4143
,,0,2023-05-17T14:00:24.537Z,58,-17,4205
,,0,2023-05-17T14:00:24.557Z,34,-26,4119
,,0,2023-05-17T14:00:24.577Z,55,-42,4189
,,0,2023-05-17T14:00:24.597Z,60,-39,4137
,,0,2023-05-17T14:00:24.617Z,20,-40,4141
,,0,2023-05-17T14:00:24.637Z,40,-55,4142
,,0,2023-05-17T14:00:24.657Z,40,-40,4125
,,0,2023-05-17T14:00:24.677Z,34,-32,4082
,,0,2023-05-17T14:00:24.697Z,12,-18,4145
,,0,2023-05-17T14:00:24.717Z,51,-50,4145
,,0,2023-05-17T14:00:24.737Z,27,-16,4126
,,0,2023-05-17T14:00:24.757Z,40,-55,4141
,,0,2023-05-17T14:00:24.777Z,56,-25,4128
,,0,2023-05-17T14:00:24.797Z,48,-16,4159
,,0,2023-05-17T14:00:24.817Z,32,-39,4127
,,0,2023-05-17T14:00:24.837Z,51,-34,4182
,,0,2023-05-17T14:00:24.857Z,61,-30,4136
,,0,2023-05-17T14:00:24.877Z,31,-37,4147
,,0,2023-05-17T14:00:24.897Z,58,-43,4134
,,0,2023-05-17T14:00:24.917Z,52,-22,4122
,,0,2023-05-17T14:00:24.937Z,43,-15,4151
,,0,2023-05-17T14:00:24.957Z,58,-30,4159
,,0,2023-05-17T14:00:24.977Z,39,-24,4144
,,0,2023-05-17T14:00:24.997Z,44,-30,4163
,,0,2023-05-17T14:00:25.017Z,56,-28,4156
,,0,2023-05-17T14:00:25.037Z,52,-33,4128
,,0,2023-05-17T14:00:25.057Z,62,-38,4132
,,0,2023-05-17T14:00:25.077Z,60,-22,4123
,,0,2023-05-17T14:00:25.097Z,48,-24,4149
,,0,2023-05-17T14:00:25.117Z,56,-26,4154
,,0,2023-05-17T14:00:25.137Z,47,-6,4161
,,0,2023-05-17T14:00:25.157Z,51,-21,4110
,,0,2023-05-17T14:00:25.177Z,46,-21,4110
,,0,2023-05-17T14:00:25.197Z,46,-23,4139
,,0,2023-05-17T14:00:25.217Z,54,0,4150
,,0,2023-05-17T14:00:25.237Z,61,-43,4115
,,0,2023-05-17T14:00:25.257Z,34,-50,4130
,,0,2023-05-17T14:00:25.277Z,67,-14,4144
,,0,2023-05-17T14:00:25.297Z,22,-24,4152
,,0,2023-05-17T14:00:25.317Z,34,-3,4121
,,0,2023-05-17T14:00:25.337Z,37,-31,4124
,,0,2023-05-17T14:00:25.357Z,68,-32,4092
,,0,2023-05-17T14:00:25.377Z,42,-26,4122
,,0,2023-05-17T14:00:25.397Z,48,-51,4131
,,0,2023-05-17T14:00:25.417Z,31,-23,4155
,,0,2023-05-17T14:00:25.437Z,26,-20,4140
,,0,2023-05-17T14:00:25.457Z,36,-40,4152
,,0,2023-05-17T14:00:25.477Z,64,-30,4105
,,0,2023-05-17T14:00:25.497Z,59,-16,4121
,,0,2023-05-17T14:00:25.517Z,40,-23,4149
,,0,2023-05-17T14:00:25.537Z,63,-9,4120
,,0,2023-05-17T14:00:25.557Z,50,-20,4180
,,0,2023-05-17T14:00:25.577Z,41,-11,4129
,,0,2023-05-17T14:00:25.597Z,40,-37,4152
,,0,2023-05-17T14:00:25.617Z,56,-24,4147
,,0,2023-05-17T14:00:25.637Z,44,-19,4151
,,0,2023-05-17T14:00:25.657Z,66,-7,4147
,,0,2023-05-17T14:00:25.677Z,27,-27,4125
,,0,2023-05-17T14:00:25.697Z,36,-10,4130
,,0,2023-05-17T14:00:25.717Z,50,-38,4155
,,0,2023-05-17T14:00:25.737Z,33,-22,4150
,,0,2023-05-17T14:00:25.757Z,75,-10,4135
,,0,2023-05-17T14:00:25.777Z,58,-24,4121
,,0,2023-05-17T14:00:25.797Z,47,-51,4160
,,0,2023-05-17T14:00:25.817Z,53,-24,4122
,,0,2023-05-17T14:00:25.837Z,28,-31,4143
,,0,2023-05-17T14:00:25.857Z,47,-38,4174
,,0,2023-05-17T14:00:25.877Z,64,-3,4144
,,0,2023-05-17T14:00:25.897Z,44,-17,4177
,,0,2023-05-17T14:00:25.917Z,37,-40,4159
,,0,2023-05-17T14:00:25.937Z,58,-24,4118
,,0,2023-05-17T14:00:25.957Z,31,-34,4184
,,0,2023-05-17T14:00:25.977Z,48,-6,4153
,,0,2023-05-17T14:00:25.997Z,63,-41,4179
,,0,2023-05-17T14:00:26.017Z,55,-35,4161
,,0,2023-05-17T14:00:26.037Z,41,-20,4147
,,0,2023-05-17T14:00:26.057Z,62,-23,4152
,,0,2023-05-17T14:00:26.077Z,19,-19,4129
,,0,2023-05-17T14:00:26.097Z,55,-15,4164
,,0,2023-05-17T14:00:26.117Z,59,-26,4125
,,0,2023-05-17T14:00:26.137Z,52,-35,4136
,,0,2023-05-17T14:00:26.157Z,53,-21,4180
,,0,2023-05-17T14:00:26.177Z,67,-5,4124
,,0,2023-05-17T14:00:26.197Z,33,-22,4120
,,0,2023-05-17T14:00:26.217Z,56,-26,4105
,,0,2023-05-17T14:00:26.237Z,55,-6,4127
,,0,2023-05-17T14:00:26.257Z,32,-22,4097
,,0,2023-05-17T14:00:26.277Z,54,-31,4136
,,0,2023-05-17T14:00:26.297Z,54,-30,4081
,,0,2023-05-17T14:00:26.317Z,49,-36,4157
,,0,2023-05-17T14:00:26.337Z,52,-23,4176
,,0,2023-05-17T14:00:26.357Z,61,-24,4157
,,0,2023-05-17T14:00:26.377Z,49,-20,4123
,,0,2023-05-17T14:00:26.397Z,49,-35,4145
,,0,2023-05-17T14:00:26.417Z,63,-22,4150
,,0,2023-05-17T14:00:26.437Z,35,-40,4126
,,0,2023-05-17T14:00:26.457Z,28,-33,4115
,,0,2023-05-17T14:00:26.477Z,37,-46,4135
,,0,2023-05-17T14:00:26.497Z,36,-30,4119
,,0,2023-05-17T14:00:26.517Z,70,-19,4125
,,0,2023-05-17T14:00:26.537Z,31,-29,4147
,,0,2023-05-17T14:00:26.557Z,47,-26,4134
,,0,2023-05-17T14:00:26.577Z,38,-8,4170
,,0,2023-05-17T14:00:26.597Z,43,-10,4135
,,0,2023-05-17T14:00:26.617Z,36,-11,4124
,,0,2023-05-17T14:00:26.637Z,85,-27,4140
,,0,2023-05-17T14:00:26.657Z,29,-40,4139
,,0,2023-05-17T14:00:26.677Z,62,-33,4163
,,0,2023-05-17T14:00:26.697Z,50,-21,4149
,,0,2023-05-17T14:00:26.717Z,32,-41,4131
,,0,2023-05-17T14:00:26.737Z,37,-29,4159
,,0,2023-05-17T14:00:26.757Z,49,-28,4141
,,0,2023-05-17T14:00:26.777Z,47,-14,4149
,,0,2023-05-17T14:00:26.797Z,40,-26,4158
,,0,2023-05-17T14:00:26.817Z,60,-20,4163
,,0,2023-05-17T14:00:26.837Z,38,-29,4137
,,0,2023-05-17T14:00:26.857Z,37,-24,4118
,,0,2023-05-17T14:00:26.877Z,67,-27,4156
,,0,2023-05-17T14:00:26.897Z,52,-10,4116
,,0,2023-05-17T14:00:26.917Z,70,-19,4157
,,0,2023-05-17T14:00:26.937Z,30,-15,4151
,,0,2023-05-17T14:00:26.957Z,60,-44,4148
,,0,2023-05-17T14:00:26.977Z,48,-38,4178
,,0,2023-05-17T14:00:26.997Z,50,-13,4198
,,0,2023-05-17T14:00:27.017Z,14,-29,4119
,,0,2023-05-17T14:00:27.037Z,56,-19,4160
,,0,2023-05-17T14:00:27.057Z,63,-14,4141
,,0,2023-05-17T14:00:27.077Z,49,-24,4168
,,0,2023-05-17T14:00:27.097Z,49,-10,4150
,,0,2023-05-17T14:00:27.117Z,53,-26,4153
,,0,2023-05-17T14:00:27.137Z,59,-29,4143
,,0,2023-05-17T14:00:27.157Z,43,-17,4150
,,0,2023-05-17T14:00:27.177Z,40,-26,4146
,,0,2023-05-17T14:00:27.197Z,47,-38,4130
,,0,2023-05-17T14:00:27.217Z,56,-18,4163
,,0,2023-05-17T14:00:27.237Z,62,-14,4190
,,0,2023-05-17T14:00:27.257Z,53,-35,4145
,,0,2023-05-17T14:00:27.277Z,77,-44,4112
,,0,2023-05-17T14:00:27.297Z,55,-34,4135
,,0,2023-05-17T14:00:27.317Z,56,-33,4159
,,0,2023-05-17T14:00:27.337Z,66,-3,4141
,,0,2023-05-17T14:00:27.357Z,52,-28,4155
,,0,2023-05-17T14:00:27.377Z,50,-33,4128
,,0,2023-05-17T14:00:27.397Z,28,-32,4136
,,0,2023-05-17T14:00:27.417Z,27,-13,4124
,,0,2023-05-17T14:00:27.437Z,55,-17,4131
,,0,2023-05-17T14:00:27.457Z,37,-41,4134
,,0,2023-05-17T14:00:27.477Z,33,-22,4169
,,0,2023-05-17T14:00:27.497Z,26,-36,4115
,,0,2023-05-17T14:00:27.517Z,52,-18,4139
,,0,2023-05-17T14:00:27.537Z,44,-39,4136
,,0,2023-05-17T14:00:27.557Z,58,-3,4162
,,0,2023-05-17T14:00:27.577Z,57,-30,4132
,,0,2023-05-17T14:00:27.597Z,38,-29,4173
,,0,2023-05-17T14:00:27.617Z,30,-35,4154
,,0,2023-05-17T14:00:27.637Z,33,-35,4137
,,0,2023-05-17T14:00:27.657Z,82,-50,4114
,,0,2023-05-17T14:00:27.677Z,35,-25,4151
,,0,2023-05-17T14:00:27.697Z,38,-27,4151
,,0,2023-05-17T14:00:27.717Z,32,-24,4151
,,0,2023-05-17T14:00:27.737Z,66,-25,4159
,,0,2023-05-17T14:00:27.757Z,53,-25,4162
,,0,2023-05-17T14:00:27.777Z,84,4,4165
,,0,2023-05-17T14:00:27.797Z,46,-22,4153
,,0,2023-05-17T14:00:27.817Z,53,-47,4141
,,0,2023-05-17T14:00:27.837Z,46,-26,4149
,,0,2023-05-17T14:00:27.857Z,36,-20,4161
,,0,2023-05-17T14:00:27.877Z,50,-33,4145
,,0,2023-05-17T14:00:27.897Z,46,-17,4136
,,0,2023-05-17T14:00:27.917Z,47,-1,4158
,,0,2023-05-17T14:00:27.937Z,46,-29,4144
,,0,2023-05-17T14:00:27.957Z,32,-10,4176
,,0,2023-05-17T14:00:27.977Z,51,-22,4145
,,0,2023-05-17T14:00:27.997Z,60,-24,4118
,,0,2023-05-17T14:00:28.017Z,45,-27,4139
,,0,2023-05-17T14:00:28.037Z,24,-20,4135
,,0,2023-05-17T14:00:28.057Z,54,-28,4138
,,0,2023-05-17T14:00:28.077Z,32,-25,4143
,,0,2023-05-17T14:00:28.097Z,70,-27,4149
,,0,2023-05-17T14:00:28.117Z,25,-38,4141
,,0,2023-05-17T14:00:28.137Z,31,-34,4113
,,0,2023-05-17T14:00:28.157Z,40,-40,4131
,,0,2023-05-17T14:00:28.177Z,62,-19,4155
,,0,2023-05-17T14:00:28.197Z,30,-15,4207
,,0,2023-05-17T14:00:28.217Z,71,-15,4155
,,0,2023-05-17T14:00:28.237Z,49,-36,4146
,,0,2023-05-17T14:00:28.257Z,39,-24,4151
,,0,2023-05-17T14:00:28.277Z,46,-40,4165
,,0,2023-05-17T14:00:28.297Z,27,-37,4140
,,0,2023-05-17T14:00:28.317Z,42,3,4151
,,0,2023-05-17T14:00:28.337Z,52,-5,4183
,,0,2023-05-17T14:00:28.357Z,26,-20,4137
,,0,2023-05-17T14:00:28.377Z,23,3,4177
,,0,2023-05-17T14:00:28.397Z,51,-29,4120
,,0,2023-05-17T14:00:28.417Z,38,-18,4137
,,0,2023-05-17T14:00:28.437Z,48,-10,4129
,,0,2023-05-17T14:00:28.457Z,67,-13,4146
,,0,2023-05-17T14:00:28.477Z,55,-16,4166
,,0,2023-05-17T14:00:28.497Z,46,-43,4186
,,0,2023-05-17T14:00:28.517Z,37,-18,4143
,,0,2023-05-17T14:00:28.537Z,36,-14,4107
,,0,2023-05-17T14:00:28.557Z,60,-16,4115
,,0,2023-05-17T14:00:28.577Z,43,-36,4120
,,0,2023-05-17T14:00:28.597Z,42,-25,4144
,,0,2023-05-17T14:00:28.617Z,63,-32,4168
,,0,2023-05-17T14:00:28.637Z,40,-16,4145
,,0,2023-05-17T14:00:28.657Z,71,-18,4163
,,0,2023-05-17T14:00:28.677Z,43,-10,4134
,,0,2023-05-17T14:00:28.697Z,46,-28,4129
,,0,2023-05-17T14:00:28.717Z,74,-33,4165
,,0,2023-05-17T14:00:28.737Z,34,-29,4152
,,0,2023-05-17T14:00:28.757Z,60,-26,4138
,,0,2023-05-17T14:00:28.777Z,12,-38,4154
,,0,2023-05-17T14:00:28.797Z,26,-6,4152
,,0,2023-05-17T14:00:28.817Z,34,-17,4113
,,0,2023-05-17T14:00:28.837Z,49,-33,4171
,,0,2023-05-17T14:00:28.857Z,27,-41,4163
,,0,2023-05-17T14:00:28.877Z,58,-42,4165
,,0,2023-05-17T14:00:28.897Z,36,-18,4124
,,0,2023-05-17T14:00:28.917Z,33,-47,4129
,,0,2023-05-17T14:00:28.937Z,60,-17,4126
,,0,2023-05-17T14:00:28.957Z,50,0,4130
,,0,2023-05-17T14:00:28.977Z,47,-37,4155
,,0,2023-05-17T14:00:28.997Z,46,-31,4103
,,0,2023-05-17T14:00:29.017Z,7,-16,4155
,,0,2023-05-17T14:00:29.037Z,66,-10,4116
,,0,2023-05-17T14:00:29.057Z,49,5,4146
,,0,2023-05-17T14:00:29.077Z,41,-24,4130
,,0,2023-05-17T14:00:29.097Z,44,-8,4148
,,0,2023-05-17T14:00:29.117Z,56,-10,4161
,,0,2023-05-17T14:00:29.137Z,64,-16,4124
,,0,2023-05-17T14:00:29.157Z,54,-15,4155
,,0,2023-05-17T14:00:29.177Z,49,-18,4129
,,0,2023-05-17T14:00:29.197Z,19,-27,4170
,,0,2023-05-17T14:00:29.217Z,47,-23,4165
,,0,2023-05-17T14:00:29.237Z,36,-7,4095
,,0,2023-05-17T14:00:29.257Z,31,-15,4136
,,0,2023-05-17T14:00:29.277Z,75,-20,4135
,,0,2023-05-17T14:00:29.297Z,38,-29,4113
,,0,2023-05-17T14:00:29.317Z,52,-54,4139
,,0,2023-05-17T14:00:29.337Z,71,-27,4113
,,0,2023-05-17T14:00:29.357Z,70,-9,4148
,,0,2023-05-17T14:00:29.377Z,69,-28,4136
,,0,2023-05-17T14:00:29.397Z,51,-29,4127
,,0,2023-05-17T14:00:29.417Z,57,-8,4145
,,0,2023-05-17T14:00:29.437Z,32,-46,4128
,,0,2023-05-17T14:00:29.457Z,50,-23,4168
,,0,2023-05-17T14:00:29.477Z,33,-15,4118
,,0,2023-05-17T14:00:29.497Z,43,5,4133
,,0,2023-05-17T14:00:29.517Z,34,-34,4173
,,0,2023-05-17T14:00:29.537Z,35,-37,4183
,,0,2023-05-17T14:00:29.557Z,52,-2,4163
,,0,2023-05-17T14:00:29.577Z,25,-9,4116
,,0,2023-05-17T14:00:29.597Z,36,-34,4119
,,0,2023-05-17T14:00:29.617Z,39,-34,4152
,,0,2023-05-17T14:00:29.637Z,42,-30,4155
,,0,2023-05-17T14:00:29.657Z,50,-20,4120
,,0,2023-05-17T14:00:29.677Z,35,-34,4139
,,0,2023-05-17T14:00:29.697Z,55,-38,4167
,,0,2023-05-17T14:00:29.717Z,53,-31,4126
,,0,2023-05-17T14:00:29.737Z,34,-23,4148
,,0,2023-05-17T14:00:29.757Z,68,-22,4157
,,0,2023-05-17T14:00:29.777Z,32,-20,4159
,,0,2023-05-17T14:00:29.797Z,50,-18,4121
,,0,2023-05-17T14:00:29.817Z,61,-20,4128
,,0,2023-05-17T14:00:29.837Z,72,-23,4133
,,0,2023-05-17T14:00:29.857Z,61,-15,4131
,,0,2023-05-17T14:00:29.877Z,51,-27,4127
,,0,2023-05-17T14:00:29.897Z,45,-22,4140
,,0,2023-05-17T14:00:29.917Z,67,-25,4148
,,0,2023-05-17T14:00:29.937Z,57,-33,4133
,,0,2023-05-17T14:00:29.957Z,38,-36,4116
,,0,2023-05-17T14:00:29.977Z,41,-25,4138
,,0,2023-05-17T14:00:29.997Z,30,-40,4146
,,0,2023-05-17T14:00:30.017Z,32,-32,4131
,,0,2023-05-17T14:00:30.037Z,24,-19,4142
,,0,2023-05-17T14:00:30.057Z,56,-26,4165
,,0,2023-05-17T14:00:30.077Z,46,-37,4109
,,0,2023-05-17T14:00:30.097Z,56,-11,4130
,,0,2023-05-17T14:00:30.117Z,49,-31,4156
,,0,2023-05-17T14:00:30.137Z,42,-15,4138
,,0,2023-05-17T14:00:30.157Z,50,-40,4108
,,0,2023-05-17T14:00:30.177Z,39,-25,4149
,,0,2023-05-17T14:00:30.197Z,67,-6,4158
,,0,2023-05-17T14:00:30.217Z,53,-9,4150
,,0,2023-05-17T14:00:30.237Z,26,-5,4164
,,0,2023-05-17T14:00:30.257Z,47,-19,4129
,,0,2023-05-17T14:00:30.277Z,53,-11,4161
,,0,2023-05-17T14:00:30.297Z,71,-33,4140
,,0,2023-05-17T14:00:30.317Z,43,-13,4159
,,0,2023-05-17T14:00:30.337Z,62,-25,4141
,,0,2023-05-17T14:00:30.357Z,81,-14,4163
,,0,2023-05-17T14:00:30.377Z,71,-48,4123
,,0,2023-05-17T14:00:30.397Z,31,-40,4130
,,0,2023-05-17T14:00:30.417Z,45,-5,4125
,,0,2023-05-17T14:00:30.437Z,52,-35,4157
,,0,2023-05-17T14:00:30.457Z,58,-23,4163
,,0,2023-05-17T14:00:30.477Z,48,-21,4147
,,0,2023-05-17T14:00:30.497Z,70,-7,4132
,,0,2023-05-17T14:00:30.517Z,31,-12,4170
,,0,2023-05-17T14:00:30.537Z,57,-33,4158
,,0,2023-05-17T14:00:30.557Z,15,-33,4128
,,0,2023-05-17T14:00:30.577Z,36,-58,4140
,,0,2023-05-17T14:00:30.597Z,20,-32,4149
,,0,2023-05-17T14:00:30.617Z,59,-11,4141
,,0,2023-05-17T14:00:30.637Z,42,-33,4128
,,0,2023-05-17T14:00:30.657Z,38,-28,4162
,,0,2023-05-17T14:00:30.677Z,55,-24,4130
,,0,2023-05-17T14:00:30.697Z,34,-24,4131
,,0,2023-05-17T14:00:30.717Z,55,-31,4147
,,0,2023-05-17T14:00:30.737Z,39,-18,4131
,,0,2023-05-17T14:00:30.757Z,40,-22,4155
,,0,2023-05-17T14:00:30.777Z,71,-18,4103
,,0,2023-05-17T14:00:30.797Z,54,-40,4125
,,0,2023-05-17T14:00:30.817Z,27,-10,4126
,,0,2023-05-17T14:00:30.837Z,61,-28,4134
,,0,2023-05-17T14:00:30.857Z,58,-23,4135
,,0,2023-05-17T14:00:30.877Z,59,-35,4110
,,0,2023-05-17T14:00:30.897Z,58,-30,4135
,,0,2023-05-17T14:00:30.917Z,53,-19,4162
,,0,2023-05-17T14:00:30.937Z,50,-2,4193
,,0,2023-05-17T14:00:30.957Z,43,-9,4172
,,0,2023-05-17T14:00:30.977Z,25,-22,4163
,,0,2023-05-17T14:00:30.997Z,43,-42,4111
,,0,2023-05-17T14:00:31.017Z,39,-10,4128
,,0,2023-05-17T14:00:31.037Z,40,-27,4137
,,0,2023-05-17T14:00:31.057Z,62,-37,4135
,,0,2023-05-17T14:00:31.077Z,37,-37,4139
,,0,2023-05-17T14:00:31.097Z,75,-19,4162
,,0,2023-05-17T14:00:31.117Z,60,-31,4151
,,0,2023-05-17T14:00:31.137Z,35,-13,4112
,,0,2023-05-17T14:00:31.157Z,66,-10,4143
,,0,2023-05-17T14:00:31.177Z,43,-30,4137
,,0,2023-05-17T14:00:31.197Z,46,-29,4144
,,0,2023-05-17T14:00:31.217Z,52,-15,4158
,,0,2023-05-17T14:00:31.237Z,43,-44,4151
,,0,2023-05-17T14:00:31.257Z,53,-16,4139
,,0,2023-05-17T14:00:31.277Z,48,-17,4152
,,0,2023-05-17T14:00:31.297Z,21,-14,4172
,,0,2023-05-17T14:00:31.317Z,32,-15,4117
,,0,2023-05-17T14:00:31.337Z,50,-7,4124
,,0,2023-05-17T14:00:31.357Z,64,-18,4159
,,0,2023-05-17T14:00:31.377Z,66,-20,4132
,,0,2023-05-17T14:00:31.397Z,69,-25,4133
,,0,2023-05-17T14:00:31.417Z,17,-26,4147
,,0,2023-05-17T14:00:31.437Z,38,-17,4144
,,0,2023-05-17T14:00:31.457Z,73,-27,4114
,,0,2023-05-17T14:00:31.477Z,55,-11,4166
,,0,2023-05-17T14:00:31.497Z,42,-18,4162
,,0,2023-05-17T14:00:31.517Z,46,-19,4167
,,0,2023-05-17T14:00:31.537Z,55,-15,4119
,,0,2023-05-17T14:00:31.557Z,71,-30,4117
,,0,2023-05-17T14:00:31.577Z,46,-24,4143
,,0,2023-05-17T14:00:31.597Z,40,-24,4138
,,0,2023-05-17T14:00:31.617Z,46,-30,4133
,,0,2023-05-17T14:00:31.637Z,58,-31,4155
,,0,2023-05-17T14:00:31.657Z,24,-32,4118
,,0,2023-05-17T14:00:31.677Z,33,-28,4185
,,0,2023-05-17T14:00:31.697Z,21,-23,4149
,,0,2023-05-17T14:00:31.717Z,58,-22,4187
,,0,2023-05-17T14:00:31.737Z,70,-37,4142
,,0,2023-05-17T14:00:31.757Z,69,-26,4135
,,0,2023-05-17T14:00:31.777Z,38,-3,4167
,,0,2023-05-17T14:00:31.797Z,46,-16,4156
,,0,2023-05-17T14:00:31.817Z,38,-29,4134
,,0,2023-05-17T14:00:31.837Z,36,-19,4167
,,0,2023-05-17T14:00:31.857Z,41,-24,4165
,,0,2023-05-17T14:00:31.877Z,61,-30,4153
,,0,2023-05-17T14:00:31.897Z,55,-29,4126
,,0,2023-05-17T14:00:31.917Z,43,-30,4142
,,0,2023-05-17T14:00:31.937Z,32,-23,4133
,,0,2023-05-17T14:00:31.957Z,30,-30,4151
